   394.51348562666089     
  -358.82548740662332     
  -354.35470628228319     
   365.26178339821809     
   723.10667606334925     
  -821.70963090475732     
  -725.07484559918282     
   824.16867499247849     
  -322.67399310368938     
  -1107.9685665173972     
   355.42976997529712     
   1044.1091931469407     
  -452.49843449934451     
   455.79356149559862     
   794.04251290450532     
  -777.39129122809163     
   391.03566818108339     
  -388.96366590083153     
   814.46274606266525     
  -834.95585888726748     
   402.65003917827488     
   462.80161840152880     
  -474.35189568240708     
  -398.28574462755421     
   1253.9902619644920     
  -1257.3320228406724     
  -465.94445502791865     
   483.12448499856367     
  -187.26733433416831     
   185.83419806617667     
  -572.14746432798199     
   565.20345517395481     
  -266.23239042534021     
   267.84897660810219     
   294.08549315921294     
  -293.34190803036836     
   323.69526323670789     
   215.83243975287422     
  -308.62669297717207     
  -222.42931073667478     
   2197.7711095837926     
  -510.69999004320476     
   498.22088395068948     
   1333.2718968366182     
  -1329.8442675080007     
  -125.97710423265052     
  -2507.4577748975548     
   152.27394265098101     
   2262.6555921631198     
  -954.70857715312434     
  -932.64951549999455     
   929.47495675024800     
   950.15759884190959     
   6466.9156207765582     
  -634.78445805788363     
   621.48366528732492     
  -612.96329751650933     
   617.07668202600019     
   1255.5674718497314     
   5124.1214383931792     
   1244.5854176235639     
  -1211.0554376085854     
  -412.18340829239020     
   431.77189767171717     
  -1377.6867805434197     
   1381.9696190027664     
  -499.30802536619848     
   470.86812171308617     
   6035.6831253399369     
  -233.91146840510015     
   233.50374808328388     
  -634.87749563167392     
   630.68673537918869     
   637.06520698604822     
  -3834.0099415777850     
  -1463.9412864824271     
  -2218.7278496550971     
   1346.3143986725556     
  -363.82760822302731     
  -351.98502728873831     
   386.45153022829447     
   382.85765331063180     
   465.65778891187733     
  -391.25479929995538     
   302.38398055724741     
  -330.41871807623130     
   247.22416293279247     
   1047.4612262097619     
  -261.69254615719137     
  -1201.6201845656467     
  -307.27971177588876     
  -329.40571366178244     
   317.12142511359826     
   292.39124986657856     
   25233.513013554064     
   648.62163162120930     
  -659.03331617203185     
   221.54239558488237     
  -228.64155556624701     
   390.41381814255612     
   297.11091693950590     
  -312.82223138579496     
  -408.16529003319278     
  -264.11372391492637     
   296.74368049548349     
   249.29408306658144     
  -301.69555253038402     
   280.81664674589689     
  -1936.2709254044962     
  -288.19529232690252     
   1942.1779686577304     
   2453.8671231751159     
   51.301545775860625     
  -60.990820890581162     
  -672.85554630423701     
   941.64073837151079     
  -950.83235782120437     
  -703.51804622448151     
   708.51374351081552     
   955.51318849077484     
   16554.282057311029     
   1735.8757401270736     
  -1839.0979369776617     
  -599.48996751341701     
   627.71330106177368     
   2861.7672333264622     
   1145.1657747719162     
  -446.71434151856522     
   441.58481930909767     
  -1156.3165345761029     
  -2653.0888977113596     
  -776.29266629504366     
   93.008576929027953     
  -100.06633880041285     
   262.89721803978625     
  -294.84856570670291     
   62.913579312592688     
  -62.986492237533675     
   1007.4537116676703     
  -1012.0279168345555     
  -3387.4091557789670     
  -3583.3698666676578     
  -21726.151806481612     
   251.52584471172085     
  -282.45192164597427     
   230.18158946152369     
  -229.81367055102987     
   1200.3321641550588     
   884.67862608920564     
  -894.64884027865264     
  -1186.2333544555743     
   1306.0676419277947     
  -1425.5604896743653     
  -243.63967282728274     
   247.11255856747923     
  -1007.0503485657670     
   1014.3432565547492     
  -223.41377199923190     
   223.35727193924217     
   18482.176145736055     
   1564.7889943156351     
   485.31909269261132     
   234.84763102145163     
  -456.99600593469955     
  -226.89515318910236     
   18942.727671669050     
   1091.6325741823989     
  -961.00150818818963     
   979.26452766226384     
  -1116.2482990572551     
  -28094.894220800736     
   1190.8511493166661     
  -1084.7957693367566     
  -1176.9441925132480     
   1109.9060163893921     
  -21274.706941379813     
  -3840.6150620537323     
   1829.4931029065829     
   160.39343390281903     
  -177.57823731327471     
  -1740.3466766495992     
   3384.5225086623791     
   1518.5180334787324     
  -2047.1978155798986     
  -1741.1655202446836     
   501.61801091481004     
  -407.51696330433771     
  -405.52517263175713     
   416.79060967949562     
   964.50854905421568     
  -943.50323023755379     
  -149.46473535250288     
   161.27672489362214     
  -1992.4514071295816     
  -723.95382272671247     
   748.17410929978848     
   1907.3753693604810     
  -2846.8715691053517     
   2902.5370848375965     
  -173.87087556226052     
   167.56112390403473     
  -525.39490787801446     
   501.46020816684438     
   561.60593958516927     
  -550.25603181326881     
  -1720.9099587544429     
   3130.9883774478149     
  -1831.0417095417340     
  -1696.6638389800803     
   310.14146076331406     
  -325.55607375433561     
  -341.47716212915066     
   336.01579112207952     
  -532.73893432595878     
   531.98478330237162     
   628.23518040454405     
  -526.24006395834783     
  -834.50818660848950     
   538.75987896947720     
  -538.68333777305850     
   655.35511990795908     
   2124.0987021618894     
  -492.11298125112717     
   504.78183783472400     
   306.70094855070795     
  -318.45367321224199     
   279.03373051964934     
  -291.72448188947754     
  -345.19074761589860     
   350.23095333852132     
   12691.775828749083     
  -277.56578944569884     
   297.18604226877511     
   398.20038376215246     
  -414.84154318412175     
   659.12851714733745     
   343.10327721446544     
   834.89660729875663     
   653.20031504709300     
   649.50419642997497     
   505.53100262610496     
   265.73509139879241     
   456.27341715496743     
   797.54258194451336     
   837.46547907250931     
   756.45076954051922     
   4.3876884038745834     
   415.39360219292126     
   838.65584456690408     
  -820.50461963838768     
  -404.19475260639985     
  -350.56084565641316     
  -31.609088845497674     
  -897.33315012324817     
  -706.54882418902946     
  -814.12316146944750     
  -677.17416760358890     
  -435.65340515292502     
  -682.57399181151357     
  -727.12695557245900     
  -251.02452583487943     
  -592.76633259813832     
  -636.10942927954738     
   449.78391570335987     
   269.17708872139576     
   505.16445866764695     
   440.19225013070559     
   537.56907205277787     
   666.38607903013781     
   802.19969593076985     
   859.36564407622279     
   891.43016768657480     
   596.89442061976638     
   549.57128586524027     
   1116.6177503583208     
   251.78880683176567     
   518.44911846477908     
   508.34955176234553     
   275.88135813475236     
   271.74273926905147     
   1073.7081577760387     
   891.66373815840780     
   453.74578170165273     
   972.32443461940352     
   459.00540583389034     
   893.12572740151916     
   470.12755779517261     
   553.08951868806457     
   850.57116603266513     
   856.15701574985246     
   350.86001615830645     
  -656.82421015647787     
  -338.57893355360875     
  -839.86522835681626     
  -673.82597584113967     
  -634.86209534626062     
  -524.38912160846462     
  -279.39367468618940     
  -453.89300531234881     
  -805.39914136464506     
  -857.78634386223928     
  -726.33204171120701     
   32.006373249351896     
  -428.02679954540133     
  -836.66857067892545     
   819.83806050719159     
   399.11117742850792     
   330.01523576702192     
   7.7215934096518701     
   888.15762994704016     
   714.44306628729248     
   808.68632319017706     
   663.12954075789787     
   373.44607642195234     
   681.22070069203482     
   719.95354298489872     
   265.63650314629245     
   582.76751450577228     
   660.75029142319761     
  -451.38755279826387     
  -273.50575044950028     
  -497.06296959343399     
  -428.83628516317441     
  -543.42035520000513     
  -608.65228243091929     
  -886.29787760290014     
  -845.44043777589604     
  -891.01666153286635     
  -576.24630353272596     
  -542.80051897997862     
  -936.18171137795764     
  -257.59021777716060     
  -517.41406194248611     
  -507.15142961640197     
  -275.03983450060855     
  -270.25564121086666     
  -1107.3262450327040     
  -881.23810057584535     
  -462.14213422730126     
  -969.35439096313496     
  -452.21604407710174     
  -879.99173120776436     
  -555.69556663863216     
  -478.55233279552294     
  -872.20584964016564     
  -849.74372924694137     
  -348.23574520094007     
  -87.604049639013169     
   83.676723058849035     
   17.445158428582157     
  -7.8234529086987807     
  -63.026827007539943     
   84.013793748835084     
  -89.187224581502960     
   77.116077527660494     
  -107.69274342277141     
   102.32558017017351     
  -144.08611241147889     
   203.81333626589688     
  -131.56150530577477     
   149.96413999074463     
  -252.25663103592399     
   219.90545128988936     
  -158.13962411168475     
   144.94868705703186     
  -148.26947864882126     
   193.03739064667337     
  -140.45071585272731     
   151.79552364667475     
  -155.93203268999156     
   148.86170755697725     
  -139.85001224465748     
   136.35512664606969     
  -85.354460957994618     
   80.976584379696703     
   46.963471603874737     
   58.602530413362267     
   120.29167421014964     
   92.516829075226283     
   112.63445292310001     
   165.27136967594438     
   103.84351728966804     
   89.028100589189677     
   88.927462376069442     
   79.413280856397748     
   99.898194359427734     
   169.56358657694099     
   67.473844207815745     
   76.533826296332364     
   147.25706711956659     
   137.99334547258454     
   91.183754035884647     
   64.402051915525306     
   68.097995906757603     
   94.390710958688018     
   61.050521073077185     
   64.590091134830431     
   73.085244932730134     
   58.778783954145730     
   67.356573928954475     
   63.245951111584311     
   39.782673792758175     
   45.445174862371324     
   77.872426719329084     
  -82.054834552636109     
  -21.512331380092803     
   18.603446967209635     
   65.455185472374808     
  -76.710060828444327     
   76.121845628920795     
  -83.650868806131598     
   97.197356932760457     
  -125.42789917375453     
   147.12735139984869     
  -152.99179338484987     
   147.83114968111406     
  -125.16802690526174     
   236.36826185243268     
  -215.72094744613344     
   194.77167268721144     
  -142.76356238286976     
   162.52692278146208     
  -205.85714065851519     
   141.40576999098786     
  -140.35585533857989     
   138.43678193072114     
  -150.15523703390909     
   130.04474977717967     
  -140.10990180364035     
   93.598659812726311     
  -87.303163228468165     
  -50.142932050780082     
  -48.778923333543460     
  -120.95106367199503     
  -92.623089147490489     
  -127.86874915262067     
  -161.18083228463689     
  -121.11539507974130     
  -139.64093185034915     
  -114.83385339275881     
  -133.49380665196688     
  -124.13301436583482     
  -117.53388022977880     
  -76.172157763456909     
  -87.016402196217854     
  -73.332414678818949     
  -137.42009062944493     
  -90.594177734938683     
  -63.742699145217507     
  -68.759497630545781     
  -106.09009222360385     
  -45.000110470026264     
  -64.030204776702959     
  -66.906302555205727     
  -66.420972280074423     
  -73.348482513858514     
  -72.250003066949375     
  -51.123276860701679     
  -47.171539151008638     
  -392.68257184804469     
  -3393.3520703554946     
  -29368.818975009308     
   22236.227110507090     
   54272.134375381575     
   6041.2006691255201     
  -4802.6380002676015     
   11243.656150398367     
  -46799.761521668988     
  -25929.235100443893     
   62169.703234300330     
   33416.854491935534     
  -47060.284160955372     
  -5971.7999402576115     
   25846.178691712670     
   53228.543799966108     
  -15775.866746138967     
   5930.4542781824948     
  -24639.274156670068     
   21138.196630019607     
  -98224.257752926889     
   14349.886816833532     
  -20336.131925192491     
  -5098.2725049052233     
   12836.723657607849     
   2648.8982289288765     
  -15555.293144095755     
  -37361.423763434614     
   30071.220259042184     
  -24090.019279175332     
  -6308.3541513433111     
  -17657.087125549926     
   58145.623359486599     
   32813.466303453213     
  -47999.634366897422     
   95949.523217632042     
  -29346.067198935980     
   22638.182383012674     
  -49991.837443530676     
   44923.538915403944     
  -74787.567537871291     
   2722.4978912218121     
   32944.244780322049     
   41073.495957893050     
  -15690.325583124322     
  -29035.138556248970     
  -35470.350139031463     
   2263.7067825463273     
   28250.981988878426     
  -31735.998624176369     
   91618.505611266315     
   17654.586970875167     
  -56952.212335340890     
  -57082.113974965410     
   58722.284827952324     
  -2744.6519428044076     
   21027.203905206887     
   48581.984980397385     
  -32916.110568572258     
   34669.066581185885     
  -29936.449538262052     
  -28380.957467788554     
   29146.468420985722     
  -20423.835767742697     
   22616.137790798068     
  -23129.392972347865     
   26837.614661205593     
   11488.372697222057     
  -11027.036333683518     
   29456.469596298157     
  -25559.238774162655     
  -9127.6611953760785     
   15017.876747696260     
  -39559.891491264018     
   33280.033798513366     
   31216.252334251247     
  -68291.383473305512     
   5665.2149462468169     
  -25164.880259167930     
   45899.322390543319     
  -81006.924554835728     
   63460.634814664481     
  -36022.640760964649     
  -45400.358277894360     
   53117.880113740684     
  -17898.728781408528     
   47191.967468254210     
   20755.604549501742     
  -27616.517457932507     
  -32463.297005662320     
   31042.268405781768     
   5593.3863218538027     
   15151.628205987863     
  -31545.529412200387     
   12208.844404242016     
  -1622.4549409502097     
   17905.166720335601     
  -51806.365139786176     
   13965.030784118711     
  -13484.658151012032     
  -6307.3038831045096     
   13421.892426915099     
  -12228.039846043686     
   677.67788108962077     
  -6486.3246932902839     
  -13994.710921487060     
  -28886.281031486127     
  -53501.025778635048     
   30664.938931530989     
   31271.875845719191     
   5735.9499511857748     
   23161.056612326258     
   23308.457181702182     
  -48923.986804957283     
  -50348.712894009106     
  -47005.677319614981     
  -29042.275508056649     
  -21491.129651358948     
  -42256.635420811836     
  -60342.762196389653     
  -53103.850800712113     
  -52447.824374257230     
  -36935.963989910328     
   2280.4137966286971     
   14616.994172495686     
   21488.782914031537     
   18503.242911739555     
   39677.895971976795     
  -29464.176456500496     
  -34591.867362187368     
  -15352.327665904055     
  -21018.639742149226     
  -20418.737613101064     
   39945.484209939750     
   61067.567510476350     
   53898.697454767527     
   36723.029088515723     
   34957.095106377208     
   46682.629162894889     
   52346.911566139876     
   49305.199245232820     
   41503.221479126885     
   55000.839394932882     
   65.391259681102738     
   698.81106940563132     
  -1474.7949377934981     
  -1197.3752036750047     
   1175.9366334824774     
   2237.1650520327694     
  -2121.9286215252660     
  -5147.6906543132200     
   2821.1831029506861     
   2363.0057205873863     
  -2175.6032705756725     
  -4847.3317795063203     
  -4580.6881182959632     
  -1293.2738966781487     
   1202.7911789008324     
  -353.18779406762883     
   6317.3207013039901     
  -1348.5198687751697     
   876.35362400629720     
   94.306072431180468     
   1043.0070686810823     
   500.45026433237780     
   3003.7042223576009     
  -11031.484003680682     
  -3496.1637024725433     
  -1483.5133009525368     
   1833.0152610511611     
   1299.0526979536203     
  -1751.6831610418251     
   1590.7520098158150     
   3440.8756336393117     
  -1099.2213798026662     
   1108.8743367287022     
   8500.5340397671862     
  -5108.2341226728768     
  -12857.162234628207     
  -1748.1713514985795     
  -512.46791669638264     
  -884.68473886925119     
   654.75201975948573     
  -5129.0775412095045     
  -3642.0360449673626     
   5005.4875552149360     
  -38722.966473457629     
   16976.403694567409     
  -2003.2790742763264     
  -538.79249919424797     
   709.46898176565389     
  -16181.947653660223     
  -2101.3183574833238     
   2412.3727276648169     
  -684.25950644343584     
  -1705.0124424579897     
   1684.3220797846254     
   554.87608111944246     
  -2073.5369534217834     
   2290.3567936833374     
   71.609477675865392     
  -1615.9303813390338     
   1941.9522807804401     
  -6491.9973947170392     
  -407.49742235769878     
   2310.5090270931969     
  -4746.4949985185449     
   28.619439208884025     
   505.59285176355127     
  -11912.750943141209     
   13090.686910331267     
   26812.272897908369     
   1503.2265823371056     
  -967.08655635781702     
   977.33449855828985     
  -1527.6539385241761     
   1721.9656496232058     
  -786.18942745808511     
   829.48090597350404     
   941.23970807734111     
   3140.5550829636022     
  -1332.9067168109093     
   1313.1063875653576     
   4472.2690134221803     
  -917.68806893705164     
   12588.207879108344     
   8742.6450953963413     
  -1474.3446829712639     
   1371.8764205472000     
   39.102866551320957     
  -2652.5644840131558     
  -142.63669208297449     
   5181.6845495150392     
  -385.88924380031006     
   2380.1745769913487     
   1072.8786130208402     
  -1850.1456934908531     
   1758.3772926810591     
   6040.0447069903785     
   790.29197803475790     
   46428.822564588867     
  -30985.795025813972     
  -2178.3495858389942     
   2104.6299964187529     
   633.51294425867820     
  -352.21063787924669     
   4071.9747917874433     
  -3820.0382820043319     
  -2383.3187844334220     
   66.616095245804800     
  -5524.9879317542245     
  -1864.7526700267167     
  -10372.646323069663     
  -633.88662321597803     
  -3977.2384004060809     
   8640.7983048227106     
  -1206.1301495435314     
   5784.0016386034104     
   3771.8357715110674     
  -2572.0923857633707     
  -15615.132091417478     
   881.14046611579988     
  -426.17141524181312     
  -1436.6612426805652     
  -7245.1046648951915     
  -9307.0303389278033     
   14505.920838968819     
  -3375.7122918935788     
   5489.6818876277639     
   335.93077882062789     
   2656.3033904301665     
   11278.923058167247     
  -2236.1073890509824     
   196.17366278365381     
   7999.8451803091702     
  -2002.6493158028475     
   4845.0547328648718     
  -1042.9718249455650     
   1046.2274869064656     
  -7496.6340601894490     
   3050.8024427787718     
  -878.81702731450719     
   869.74587102161559     
   2386.3686432662125     
  -4708.7586665220651     
  -1054.8382523946336     
   823.85740593950572     
  -17625.488169551511     
  -1100.9429601238739     
   1122.6658035075029     
  -25327.605628617268     
   294.71920815694176     
   9264.0282677111827     
   2738.1192744945884     
  -1215.0587829868007     
   1371.4474404159591     
  -932.24484725069465     
   904.75759290503083     
  -55.753168681312140     
   2964.9315618918667     
  -708.43057064545394     
   495.25091372180850     
  -2893.4207748640524     
  -6761.0571443069648     
  -1123.7449916693754     
   1094.5697189362020     
   2994.5079872410743     
  -4841.7980600571564     
   1430.1795813447604     
  -2375.7147295030218     
   5243.5028357301180     
  -44162.124016660906     
  -3069.9929097455743     
   386.24434880875179     
  -5538.8422428626127     
   2223.7606236276251     
   5881.3958421877524     
   17301.377762524298     
  -138.95181195819262     
  -3484.9737363304553     
  -715.76096825355910     
   715.00916840443904     
  -18518.457980727831     
  -2306.9076751454954     
  -1170.8982155004044     
  -1572.9837136475371     
  -1166.3659381372413     
   1424.0949941417164     
  -1546.4438343945176     
   1577.9994553800368     
  -643.58593360668181     
   16594.903480734331     
  -2783.3542200060733     
  -267.41226295797833     
   50.793703004247114     
   351.70397937852601     
  -4137.1118618683777     
  -1968.3671070582157     
   1665.9405560299188     
  -1008.4616309654903     
   10581.418990058879     
   19063.323914613276     
   1671.4529556002246     
  -1824.6238744202583     
   2227.0713669947672     
  -5893.2704879826624     
   8501.9369502609170     
   704.50633536389205     
  -6143.0419721299013     
  -707.05691582476425     
  -1837.3145776597059     
   1833.3431754457340     
   4573.5266470825563     
   1106.6581185776731     
   3054.5380684898787     
  -18897.310547555378     
  -16885.696609153991     
   17626.811112369262     
  -2790.3494240875107     
   1102.0522327136428     
  -28674.451750230764     
   724.87875554747325     
  -361.73381591309851     
   29354.552948508324     
   1159.7320171135327     
   4570.6460388633923     
  -1230.0270228348497     
  -17070.172756291537     
   4794.5123447132937     
  -2799.3503503521429     
  -905.59197876547330     
   835.87724629694026     
   4670.0763703813118     
  -17324.636663475507     
  -924.98621504270807     
  -1555.4039836175687     
   1442.7161469811840     
  -687.84376326829772     
   58535.505688126817     
  -824.21277903293458     
   4255.8013091579578     
  -1322.0297972872161     
  -1506.1963463042464     
  -2001.8009193209607     
   1886.0948533352321     
  -3146.8014953266043     
   81.517796786287491     
   2253.3538184864219     
  -5020.8128041969367     
  -985.03440728001692     
   931.39567673189299     
   564.15108232112721     
  -136.57716462187591     
  -169.19435282193811     
   257.38215544792160     
  -1085.9485495939280     
   1089.6986616691249     
   1454.9840694742134     
   4628.6463752037571     
  -1675.7807464873069     
   1441.1114785809909     
   6751.1970556013302     
   19991.758672453623     
  -3104.8148579107224     
  -1214.5620021941754     
   1252.9236944546390     
   148.26307150002697     
  -3802.2111297914535     
  -461.52125819737120     
   2153.6733483756248     
  -10130.635818682020     
   1900.6066994819728     
   3221.5432258494498     
   287.30847916274666     
   72.885528376432433     
  -1086.3838819493565     
  -1240.3076651661534     
  -881.49308901307484     
   536.49976192012082     
   8877.4969935645768     
   1196.9369677661775     
   433.53563990783078     
  -164.67654371957966     
  -1294.8959219418412     
   1521.1589880226168     
   1137.2252772910279     
   2912.8040988289927     
   12237.675264773196     
  -2224.6964803224514     
  -1121.8159950552940     
   1187.4420261814232     
   653.95891141037021     
  -2136.0595599536018     
  -1595.8992772449883     
  -5628.1290893612731     
   26123.534325476325     
   5813.2107449220393     
   829.42772244438754     
  -26103.506272632741     
  -826.36096328242184     
  -494.41940006542814     
   3225.5542985351076     
  -3964.4924833685318     
  -7363.5770392506129     
   2344.2283010084598     
  -646.04961284346268     
   13706.018418869371     
   27112.706417599180     
  -902.48693496355486     
   893.07779670335492     
   596.59346079911313     
  -4827.5417703315270     
  -2893.0087088616801     
  -2649.0146619450052     
   2869.9928313534001     
  -1699.7250643443504     
  -14110.527026709782     
   603.01273321183646     
   94.692784469436248     
   1064.4397068639621     
   4284.6515404263964     
  -55.994528529708042     
  -4729.9069384634959     
   900.25708190719013     
  -924.47587306405092     
   1541.5330543524319     
   1644.3475607385606     
   4010.8773637341824     
  -995.37191069561834     
   979.08532864812651     
  -586.43415277922873     
  -19490.171920667057     
  -7911.3158537291720     
  -2022.7604107203233     
   1607.1503705239268     
  -16710.395646812256     
  -4388.7292222902788     
  -43676.360542677008     
  -5029.6573844932709     
   8232.2430486462308     
  -4004.5761945593167     
   2449.4500330119567     
   13277.243064435974     
  -1571.7438709990658     
   1518.3521170122997     
  -901.26208958374650     
   865.47204452565904     
   2259.6752786470374     
  -4652.2144407868409     
  -4740.7736687002789     
  -2510.7201618789190     
  -1372.9527964956533     
   1395.5310922628209     
  -816.92389562449205     
   799.95899619412410     
   2803.4453895935508     
   776.75822092920760     
   3153.7789876981979     
   537.49062712243062     
   7498.9907231731804     
  -4595.0828429786052     
   5142.0372229991481     
   2140.4477737276393     
   7958.3547845922276     
  -816.57866775199398     
   1076.3150656716546     
  -2031.5602341209155     
  -1040.2065599404079     
   1169.6761280102457     
  -725.62199493899971     
   754.04082705090502     
   837.67029247655410     
  -4842.0544492922845     
  -2884.1240497670447     
  -510.60980430950804     
   2764.0451665907344     
   11519.885587966737     
  -2478.2637875182809     
  -309.19693094464458     
   6263.0884078726867     
  -553.08646646125578     
   592.46564565660231     
   4122.7300004321796     
   10587.129510583520     
  -2245.0558382909262     
   7538.0299758092924     
  -1690.8896650267245     
   1548.8259227726621     
  -1230.8498711517582     
   1279.2707356707126     
   2186.0580076057117     
   8492.7439427455029     
   4339.5583422954260     
   854.11971235731983     
   9577.7330165716103     
  -24354.033934058687     
  -3294.5632259833069     
  -31535.399273557407     
   3196.7359919886430     
  -2265.9734396235522     
   2253.6098203860038     
  -3481.1228487026847     
  -807.74926016845461     
  -12265.107680853480     
   3931.3025310955718     
  -1422.8391631588631     
   1607.7734134129878     
   2853.9972992489224     
   1137.2336752069957     
   939.97757720808681     
  -872.23852186000727     
   157.79391337649739     
  -24121.345773156845     
  -458.76701533012897     
  -1980.3608836551432     
  -3743.0238549140890     
  -5935.7179015060774     
  -521.55610572980413     
   490.53399967223532     
  -14328.605579491730     
  -5124.3940216072297     
   3699.2518926396742     
  -1696.5950124836666     
   66.514700103527133     
  -1451.6198473044478     
  -461.93364438650622     
   6125.4898208401437     
  -1610.5189937210669     
   44231.878511068127     
   3952.4198095117713     
   2634.9674583498127     
  -523.35784236146219     
   25868.086066211366     
   1075.0324179840648     
  -258.07875152217281     
   2240.3593925333844     
  -2126.2559003949800     
  -32021.248066612501     
   2603.8149220906944     
   11691.584457984873     
  -553.16751249982406     
  -899.83212968457053     
   810.82873947091355     
   5281.4390155456213     
   7900.5385854570923     
  -895.95492580620009     
   4057.7122461787139     
  -901.77957169261197     
   961.57189303032806     
  -1274.6115648149289     
   2019.5769062987511     
  -17896.682044115329     
   1978.6909598342502     
   3097.9237771552248     
  -4853.2748941796754     
  -1912.2375102009287     
   1458.0783596059566     
  -413.85539060660147     
   4644.7247153146373     
  -1143.8333589262611     
   1155.6742984194875     
   34460.087115795519     
  -2973.0009506627257     
  -692.12747678331141     
  -135.58631077792660     
   1256.9748572431376     
   18133.901361146440     
   2725.9362675180773     
  -2633.9882607917934     
  -12883.069517986311     
  -39585.707295459790     
   2042.0674288829239     
  -10157.515962060566     
  -4252.6249247917112     
   4668.4684410863319     
   8108.1614353930390     
   1809.9250945467554     
  -4279.7731062308485     
  -201.23402727362540     
   7615.8228061381951     
  -35542.887068363751     
  -2045.0558249960004     
  -2792.9458477805410     
   700.56075820018657     
  -1648.7575339549414     
  -1396.9296288996611     
   1358.4193404000230     
   1737.6795741487667     
   2705.3587938335290     
  -6092.4086794437990     
  -18352.276231918197     
  -734.30132021677616     
   524.21877424072920     
  -6487.7412126019181     
  -1034.6575189961140     
  -2988.8639445716112     
  -1986.3618100301235     
  -5335.4016000849133     
   8902.6854780022259     
  -1792.5007346189659     
  -660.14261412980727     
   19010.457456938409     
  -1347.5371375628067     
   1523.7930861459997     
  -5060.8020893523189     
  -1017.1955885541620     
   1152.6280177519366     
   387.84174424810283     
   408.80353698000567     
   1606.7086491975770     
   914.17624695521715     
  -883.46453181747711     
   9442.9931613453646     
  -1621.2330667744575     
  -6353.0140605183269     
  -7189.7870185356524     
  -1124.0918055201114     
   1155.9370195333152     
  -7833.4981121668743     
  -775.86663256342194     
   5715.8268123979487     
  -931.36112973455465     
   29109.520268698234     
  -4671.2854404221234     
   1404.0453997825507     
  -1871.2525127345821     
   1961.3254033663554     
   132.32644796263094     
   1873.9796493286017     
  -856.86938497205449     
   484.67351779626483     
  -8741.1365187049614     
  -1023.2304811646497     
   1092.1351690816030     
   629.55660410058817     
  -16796.303666879357     
  -1075.8769363721281     
   15529.687895051904     
  -1731.1817111110404     
   802.35715917264110     
  -1062.1839323552708     
   1029.4149123961095     
  -2286.9123730011438     
  -2399.8980645696101     
   887.28993773806678     
  -1280.1803697047928     
  -437.74725493947301     
  -814.09153332995083     
  -3246.5367224125594     
  -3498.2485181459456     
   367.99697409304633     
  -50029.406131905525     
  -674.82918540130515     
   851.70042303254240     
   1408.8286840174846     
   4503.4307263468590     
   5571.4764935657495     
  -17543.201024293543     
   316.44949841437199     
   15348.174729293412     
  -897.13624255026411     
   808.66387780597711     
   4690.3139505723511     
   583.39390535642372     
   43.449059405337117     
  -3198.9115681399439     
  -11288.001221692162     
  -2467.7846129513155     
  -1591.1458191103875     
  -6461.6479628892957     
   3.5190353271944814E-002
  -8465.7494705635581     
   592.90029200383947     
  -32952.481399264150     
   234.48670243250956     
   2483.7014654224008     
   1018.3557634433720     
   11.376946367861100     
  -4723.0819234136197     
  -40806.781701062988     
  -13964.637947794099     
  -811.44123343559113     
   709.35630531067693     
  -1192.3152352672246     
  -36910.924377132877     
   5143.2327800851845     
   19146.882440003283     
   350.96353915406274     
   1733.2232196294356     
  -794.72992953588687     
   16990.148738394601     
   1592.7762021050535     
   2859.6493546016659     
   166.71123509621691     
  -4265.0951545522157     
   2487.2590114859308     
  -887.25254817626603     
   952.78781410921545     
  -759.29169233367566     
   5007.8454384987454     
  -1692.8019485478767     
   1642.6620877365972     
  -1642.3352670965323     
   1426.9365175575597     
  -2536.0234097257594     
   2750.2594101672712     
  -866.79706384483177     
   4268.7887551148069     
  -1012.0179727583561     
   1110.8685243710838     
   4508.5932701685551     
   9226.9979996959355     
   3585.4406804499026     
   26825.386265024248     
  -7366.0009830655044     
   9745.3388994797297     
   2576.2829433179550     
   356.32482423343015     
  -803.95307425468502     
  -3024.4443166320257     
  -6548.0649072861115     
   1936.5662211801682     
   794.83270603345454     
  -3536.9558229069307     
   1588.7357733577298     
  -673.81675976034524     
  -1795.8646026319705     
  -2678.1319307725198     
   2566.7654313630487     
  -79.167096239260815     
  -196.83487677106501     
   844.50344514529672     
  -1163.6528767941641     
   1207.4894100533579     
  -7276.7063230449339     
   19626.914226486297     
   6023.5091877486848     
   3932.4121857715099     
  -8129.3302354145035     
  -2663.9414058431207     
  -6845.0768343465461     
   1258.6519529433458     
  -2415.6895619130451     
  -326.94895798216345     
   623.45511807772175     
  -5099.7162576838928     
  -2471.4619543982881     
  -882.09621711201351     
   866.03057363776031     
  -2902.0483753785470     
   3568.7865910220121     
  -13227.711124697542     
   19787.579212311219     
  -1111.2389516388898     
   11332.355238990311     
  -5485.9181981760885     
  -3130.9488813323292     
   2320.5850804888291     
   3287.6649521507570     
   2349.6781603387099     
  -1392.4305497878711     
   1396.5273161054231     
  -1260.3936642627091     
   2180.4094981328267     
  -20618.340684526080     
  -1969.5735839692968     
   4609.8030194081975     
   2373.2008283986838     
  -83.356958572051184     
   7866.7453814371156     
  -4575.5374285706148     
  -1342.2038049973028     
   1892.9827503393549     
   3708.8313452517468     
   898.59578979079868     
  -1632.1645842561463     
   1424.2848755417656     
  -2671.8802560807285     
   7196.9912658024932     
  -6374.5716494944108     
  -216.28010404728417     
  -1103.7935857515029     
   1114.6319507582205     
  -5390.4481424065498     
  -3008.1225652316853     
