   574.90719353313364     
   457.62758029429813     
   651.89998659296748     
   1266.8185892154775     
   1527.8188891438060     
   2181.7147475045822     
   2166.9547737795833     
   2169.2505825844028     
   1581.8674599491044     
   1995.9686379325610     
   2361.9581122036466     
   2045.2216435496255     
   1859.7888480196125     
   844.60408295490606     
   1125.6022956661973     
   852.55161737969945     
  -167.94837568522939     
  -682.69462023454548     
  -735.86732157716608     
  -1471.8768235166453     
  -2099.8426818176304     
  -2050.9256896055822     
  -2408.1368155704663     
  -2311.3393071678943     
  -2599.8433999859030     
  -2388.9053161284687     
  -2270.3645366255596     
  -1340.0798857425882     
  -1600.5236628792163     
  -1237.4113669571559     
  -1033.2104157089980     
  -500.03727486094590     
  -867.66648300033785     
  -465.05994557613025     
  -995.85475765347348     
  -978.80922953903348     
  -1003.1029136682108     
  -924.11660925997171     
  -798.95976732161762     
  -656.80844965942265     
  -1271.7861660797412     
  -1390.1256666764621     
  -930.26617481019389     
  -1487.0259119194786     
  -1836.2109033048762     
  -1304.7647297156934     
  -1178.8577969818293     
  -1317.1163593465462     
  -857.17529443567548     
  -1474.9064766066556     
  -1382.2791572946974     
  -997.01645552323885     
  -1199.8339058608117     
  -761.56361357801870     
  -970.05464212833715     
  -755.14060525081015     
  -581.67016667589803     
  -436.25801959620793     
  -733.48388427294174     
  -733.02666815704083     
  -481.83642177857530     
   741.76112359688511     
   688.15316459118856     
  -441.29934762231778     
  -1041.8005176634472     
  -1236.4031405375333     
  -1766.0360012289666     
  -1842.0452112372800     
  -2337.8084052033050     
  -2175.1930557811329     
  -2248.5804816288000     
  -2378.2610740965888     
  -2303.9303333563321     
  -1761.8881843824299     
  -1828.7868243059461     
  -1486.0988425680689     
  -1100.2999541119320     
  -765.49151718226176     
   85.009937769682395     
   467.75132872778295     
   878.55852561708025     
   1363.2967494572388     
   2061.8006602772321     
   1869.0902682656731     
   2275.4706609700424     
   2152.7641318829910     
   2179.8739394780750     
   2291.7322710510230     
   2317.4012080056709     
   1886.7552408620288     
   1518.0761291094127     
   1168.5370396197861     
   940.31008866575382     
   483.09590242280905     
   596.13800440214368     
   476.81955772977159     
   421.89947947835361     
   783.28030275588094     
   534.05623797098110     
   772.58031527717685     
   800.03384188666962     
   721.47236149116952     
   673.44544290003091     
   976.77591717657492     
   1547.5735077202062     
   1045.7068927679024     
   1182.4318235004118     
   1238.0082548357677     
   1109.5254905762351     
   738.69395483215840     
   1039.4480276410125     
   970.96535722625492     
   1012.1597012375216     
   894.46788678601990     
   849.57997534514311     
   583.24932469628777     
   806.08536598617377     
   764.44749897143822     
   722.41854375663456     
   587.53402746780284     
   433.55783579264460     
   576.62339913968356     
   1151.5132899136886     
   1192.6200877176168     
   1760.9013109139353     
   1843.1984898040880     
   2488.8237418936551     
   2268.2098233312499     
   2471.1440064590597     
   2223.3935053545283     
   2212.6995053864998     
   1799.0124668080696     
   1633.7152253123550     
   1453.7741860981014     
   1096.2682094713421     
   747.94249625593841     
  -77.931211677476625     
  -429.59343170444015     
  -870.41128211067655     
  -1404.1730262824735     
  -1982.1166353024394     
  -1763.8584468118470     
  -2255.8211566968066     
  -2177.5289747139900     
  -2192.6286786600022     
  -2224.5017641568038     
  -2372.2234031959492     
  -2093.7852014346736     
  -1530.5605163033038     
  -1268.7059192438887     
  -926.99262169616645     
  -533.19703092113912     
  -633.97261674916695     
  -553.78396341974042     
  -514.39749517910820     
  -817.10877267481339     
  -599.09892505008395     
  -713.72374652332985     
  -712.55220443222811     
  -779.96859185083747     
  -646.98956056313409     
  -994.30836876810656     
  -1476.9585009709899     
  -1048.5491818260639     
  -1234.0828162109876     
  -1218.4392039297020     
  -1217.9726094811840     
  -731.45356454952946     
  -1060.1001802789485     
  -980.64885837748022     
  -984.60215666471140     
  -919.55989853793949     
  -813.20796167001004     
  -539.28619525576096     
  -748.31849209122424     
  -864.45343422331507     
  -576.23203134233404     
  -659.95992669699240     
  -483.79365257298940     
  -591.21964310695887     
  -678.90383796658182     
  -1267.2651725531664     
  -1404.2998601465458     
  -1848.0830515466143     
  -1858.5237493350946     
  -2100.7164453991113     
  -2378.9347998470193     
  -1842.2308483090646     
  -2175.5079912587862     
  -1822.6862743277345     
  -1659.4757084823327     
  -1072.7935397032452     
  -921.26177361280054     
  -327.00805382863098     
  -146.84347160779984     
   699.61456827170775     
   786.59824776132655     
   1566.2844839301897     
   1419.7453920610510     
   2054.7434554074198     
   1828.2495732238972     
   2226.9159647953443     
   2242.7701349523709     
   2101.7557185367850     
   1819.2945340552974     
   1842.0683122587834     
   1479.2391095976943     
   1217.6140784484303     
   674.66310778757111     
   265.48814924520627     
   304.87030909771778     
   502.93031590553130     
   389.92723917875026     
   245.54845689127089     
   474.59958545220292     
   382.03454034453392     
   370.21002382966793     
   498.75652563763254     
   612.83287874413884     
   518.22569355439828     
   685.09838258354159     
   441.24338852027461     
   830.00421061174495     
   846.45718279506775     
   650.58535799774086     
   1053.2374443269853     
   749.54167659043469     
   741.05542371537047     
   649.72314773570668     
   635.32982496222985     
   559.16339262700421     
   665.46533528001873     
   509.92845244247439     
   500.64878112724205     
   307.93760009355117     
   460.72054231105881     
   515.74998212112212     
   251.49330972429948     
   646.02246012704029     
   1227.9967867837179     
   1294.0927542272261     
   1841.0875290784109     
   1853.8724864733701     
   2090.4780904390122     
   2293.3289539219909     
   1942.5787005966065     
   2030.1190749510438     
   1826.8984478637040     
   1810.4243414993730     
   1198.6168899584984     
   966.56796356406608     
   318.77600441938074     
   170.65308300081145     
  -567.57794662429012     
  -793.21715330844825     
  -1554.9041467152329     
  -1413.9057547944981     
  -2074.7933749512936     
  -1854.0684130045354     
  -2280.0598264056957     
  -2138.8681631157060     
  -2196.1245657225495     
  -1825.9809597424148     
  -1699.7988423262880     
  -1462.7226772486497     
  -1244.6098807410031     
  -704.30726155965374     
  -256.87216395858133     
  -339.01404488333958     
  -494.04339717032406     
  -429.28466320700102     
  -252.76222705399931     
  -434.69372146015843     
  -406.21322659376739     
  -288.40012517463214     
  -445.52834622066973     
  -642.58321175071876     
  -470.61489317556232     
  -611.10729014411118     
  -429.83063103057185     
  -815.01778032707102     
  -843.02305451234452     
  -434.95088559233187     
  -1041.8944773410090     
  -776.30057620228229     
  -763.43080243648933     
  -638.32307499293825     
  -651.59705644174460     
  -583.65444794477173     
  -664.66977524737831     
  -489.74685990277834     
  -485.82195189560355     
  -393.90367867770954     
  -430.88493520855309     
  -496.55444072193490     
  -238.14635955526350     
  -1709.6551788064401     
  -1909.7505713742119     
  -2052.7669456047702     
  -2421.2747867960825     
  -2391.4041648024950     
  -2414.2323672911220     
  -2339.7977680131116     
  -1988.2472319898607     
  -2036.6436443170744     
  -1461.8737732669754     
  -1061.1451669012290     
  -411.29522493736994     
  -125.61708487766472     
   573.14456822298439     
   1097.4861707348095     
   1609.4214252355746     
   1786.6464403919135     
   2251.9426972257202     
   2175.4587172895112     
   2457.3416448601261     
   2567.3470910581291     
   2368.8197946666478     
   2098.3699261227180     
   1899.0931392986236     
   1600.1104357253137     
   1681.7054519176484     
   1763.3884750531972     
   2020.3339636290282     
   2098.4839523363812     
   2249.4237409435541     
   2689.3378010990382     
   3012.2476827287992     
   3106.8824000824593     
   3340.1773317517582     
   3622.8810110736354     
   3761.9602412830222     
   4135.1362675091987     
   3766.1971907989791     
   4082.4115538816941     
   3775.2080675005041     
   3541.6834935839170     
   3381.2316025163905     
   2987.8761729536041     
   2801.1103026546798     
   2813.9885048617848     
   2230.5773201622214     
   2065.5359334622531     
   1939.6128071155579     
   1730.0709343990045     
   1808.9730730330541     
   1771.0705118024366     
   1942.4541926526811     
   2155.4291469494815     
   2300.4276664525732     
   2382.2342000258532     
   2436.3079782282603     
   2331.9662270664339     
   2098.3026932734465     
   2020.7918280025374     
   1446.4390517633049     
   1105.4738368374369     
   408.75649780731931     
   121.06798349997760     
  -582.27460877796955     
  -1085.2687912835397     
  -1498.6047786076153     
  -1859.0803977882722     
  -2288.7342231427829     
  -2119.2171767435434     
  -2734.3635127272714     
  -2337.1061604689380     
  -2393.9255503746112     
  -2088.3053587019904     
  -1863.0840638615309     
  -1674.4427263921339     
  -1711.1101996269560     
  -1735.8615123296288     
  -2015.2041486130784     
  -2094.1101036370155     
  -2238.5862653596364     
  -2676.2415107514221     
  -3011.6067183070395     
  -3066.8570425471980     
  -3402.3896101448936     
  -3549.6118187415791     
  -3734.7246875425444     
  -4130.9430567773124     
  -3752.5943180275199     
  -4097.5113567386743     
  -3623.4345016142547     
  -3589.7145497448982     
  -3425.3782600371751     
  -3036.6112692283864     
  -2724.1155997680685     
  -2817.3113996227789     
  -2265.2861381035987     
  -2060.8626146416755     
  -1936.0461359537337     
  -1753.2771989440782     
  -1596.9013686415949     
  -1951.7736604203531     
  -2409.2121582957807     
  -2950.0359604289606     
  -3434.3272103070217     
  -3378.4664011278546     
  -3025.5432142264849     
  -3171.7385266801539     
  -3024.7458564614635     
  -2588.5298206963080     
  -1665.6486370361540     
  -1064.8164493628467     
  -993.44962828561393     
  -772.39390513982460     
   1004.4567673317716     
   2122.4544022928899     
   2320.5690774146610     
   2547.1530127016304     
   3353.9093250654455     
   3194.2200180501736     
   2783.0791417578084     
   3393.5320491367443     
   2909.6908657129347     
   2876.6927035907797     
   2737.1737555887303     
   1795.8218306429064     
   1547.0997291846766     
   1445.9290080087558     
   1842.1697675123119     
   1438.2631582362224     
   2310.8274751732083     
   2355.8517250467894     
   2547.6669197183737     
   2786.1058526841439     
   2813.5232807447087     
   3937.5353727715174     
   3272.1714550572929     
   3451.7497208829514     
   2993.1597889255049     
   4021.4158887371786     
   3134.6241822651864     
   3400.1878456742829     
   2536.4242196114674     
   2874.6269632897752     
   2206.2707107468518     
   2382.8073210471680     
   2213.0387529890581     
   1439.0365277746221     
   1793.5993393961728     
   1476.6953544315229     
   1126.9811717166635     
   1903.4552740257946     
   2426.5275417609623     
   2915.6222801102131     
   3452.1023800781177     
   3369.0113522807887     
   2979.0288337841325     
   3188.6990608024353     
   3136.2439279439755     
   2678.4722100319264     
   1677.0770133208625     
   1094.6038596961912     
   990.70483024641646     
   790.38971400553999     
  -1026.5690692813885     
  -2079.5262125708764     
  -2088.8073724690053     
  -2211.1086041994345     
  -2989.4941048233732     
  -3168.1054267589275     
  -2821.0559592466743     
  -3520.5745333802706     
  -2889.1015939700183     
  -2885.0945870761111     
  -2754.9046972615556     
  -1907.0610633198787     
  -1562.5951492148743     
  -1443.2782015599641     
  -1844.3759351436577     
  -1417.8779299294802     
  -2208.5431912868344     
  -2423.7141725961219     
  -2549.3622414062465     
  -2800.5758853924681     
  -2988.6296727828990     
  -3774.4746273853825     
  -3252.6055191837077     
  -3430.3013949288797     
  -2989.0838910943667     
  -4013.7050699395754     
  -3106.7556853757987     
  -3379.0256847366063     
  -2568.6067854167409     
  -2860.4406427955205     
  -2228.2682031256363     
  -2381.7869094517432     
  -2201.5349829829597     
  -1429.7288228846783     
  -1796.7702574332725     
  -1432.2109067222327     
  -1576.0089490569551     
  -381.61135653028856     
  -823.40852496993296     
  -1262.3762631555937     
   375.00871133908561     
   723.81739721959343     
   1205.7095603106388     
   379.46112064091608     
   875.03791593264350     
   1279.9611117587333     
  -394.08295745979888     
  -751.40390089619257     
  -1203.2625557817141     
  -191954.87766752066     
  -165312.49657528554     
  -110639.78161992221     
  -17927.824184207428     
  -89452.555372134957     
  -53912.694331876650     
  -15304.968648092179     
  -4423.4143222197554     
  -48662.547959941505     
  -11183.761168608846     
   23449.283888772461     
   20670.660562062239     
   24810.115116380854     
   59502.360480403906     
   80402.660914057735     
   60749.885374716701     
   76177.365373431094     
   128736.27455901646     
   137904.21721311356     
   431314.35103948833     
   362193.70696506102     
   273954.89828061115     
   433047.86349653424     
   333065.71756301523     
   490704.72908074450     
   445802.73917817022     
   326325.81785748381     
   299952.01961778046     
   175555.70232231269     
   126125.83673739173     
   131727.81297041455     
   94916.927807259242     
   101545.15749693697     
   46874.691187706376     
   26688.984756152586     
   42561.949067270369     
   3388.8926713368710     
  -16629.265614685737     
   59200.187405111908     
  -372.18138995898954     
  -75578.678175334193     
  -60768.796082285022     
  -10172.841890169926     
  -155778.43226651457     
  -144814.12852619097     
  -95500.110030116091     
  -224369.96076379259     
  -364784.51562669536     
  -394470.35799974122     
  -411481.32579704997     
  -317033.81465308234     
  -423867.34868799243     
  -469994.36528188438     
  -467403.50246374408     
  -491293.55236105289     
  -399645.96188060229     
  -11430.142012008455     
  -78063.201989873953     
  -52547.626614094675     
  -26143.835750584272     
  -24687.957805275066     
  -16711.990083245637     
  -5634.0415783334975     
  -14805.840601680595     
  -1933.3586081691126     
  -601.20092127581495     
  -1668.8668842566717     
   13840.347789031934     
   4454.4911176414007     
   31953.677651456826     
   29494.736038073886     
   20731.945739785944     
   36765.671107214825     
   56080.301437560105     
   23439.909175299057     
   76492.896905677495     
   29891.153302969164     
   57540.431102554772     
   38029.317215867246     
   91777.552342862167     
   34555.289927082391     
   67238.462724038196     
   88536.470392499410     
   41107.230105495306     
   4941.4075007146530     
   37352.905034488598     
   47196.126002637742     
   46279.523385407687     
   34357.048258032162     
   29894.096975440934     
   22057.941497050015     
   22048.251404327191     
   3148.6452711711590     
   1887.7985657648405     
  -5940.1626454512998     
  -14656.865162341421     
  -24819.181774282119     
  -17644.034413920883     
  -28703.250340777977     
  -36318.987481832104     
  -64570.829875584313     
  -33973.497296761583     
  -42064.685872921364     
  -71238.883621710935     
  -65010.670144736148     
  -69251.557049802694     
  -112403.95181688156     
  -35553.370895133383     
  -76406.179980624554     
  -63122.932686957756     
  -45804.171996585232     
  -37182.800167566238     
  -1783.3128061597672     
  -2564.9409995240740     
  -3073.1186754319565     
  -3576.8180380152075     
  -3984.5443857915097     
  -4728.8894090462964     
  -5760.3393332894311     
  -6369.5701148325315     
  -6632.2540450889446     
  -8341.8005073016993     
  -8610.3537546047100     
  -10347.285489397524     
  -12390.323115677693     
  -12559.157868926670     
  -14558.720215248000     
  -17273.943231857298     
  -19504.553356859382     
  -23137.926860573687     
  -26580.889563923698     
  -32683.399294821611     
  -32086.333356961393     
  -35346.832567978076     
  -51919.488222569737     
  -61037.437049760614     
  -83834.598715404310     
  -112799.67169454644     
  -138874.35776372696     
  -226480.49072533968     
   1813.1923337203339     
   2605.4465332116902     
   3093.1465989784006     
   3545.1724810669648     
   4197.1614342573239     
   4674.9254602059218     
   5178.0214337059624     
   6140.2662030501770     
   7117.9561553822132     
   8345.0723305354586     
   8919.5910253813581     
   10317.028560671602     
   12250.308237435964     
   13855.221366112690     
   16092.186147521812     
   17019.422491035708     
   19520.995123340384     
   23552.276057779451     
   24571.393629318489     
   31401.010800911790     
   32872.452866247353     
   43461.162001859171     
   46009.427784688800     
   64206.102609920796     
   86235.995052365062     
   86656.724306405493     
   146961.17974325843     
   146563.05027224665     
   1943.5761713631885     
   2612.9704216662667     
   3145.1142493724269     
   3600.8472772837476     
   4010.3540685001112     
   4707.1936505720168     
   5652.7318272607063     
   6073.1606766143250     
   6661.7471999757327     
   8315.5034741440177     
   8629.5429864456091     
   10298.396673976113     
   12291.428840521532     
   12629.370290702409     
   14795.457322505685     
   17282.604991106553     
   19612.376433100602     
   22640.431740236978     
   26021.351652420220     
   31731.734635286179     
   30115.461224490999     
   37842.788182009470     
   53633.789644863078     
   55524.154159131969     
   76520.629306836738     
   101500.28275062272     
   112214.51101220885     
   229973.51639879175     
  -1772.4372742820779     
  -2548.0062554548790     
  -3053.6190761538242     
  -3495.4319233126707     
  -4203.9114848989602     
  -4728.3902090812098     
  -5532.9803660266225     
  -6007.9923489982566     
  -7074.9546474860745     
  -8458.6141900151015     
  -9006.2594494160312     
  -10246.737453706141     
  -12160.264174879265     
  -13911.178312054832     
  -16170.773999759798     
  -17197.518004659316     
  -19661.450904679939     
  -22630.988201168359     
  -25586.931498865397     
  -32418.398008497334     
  -32583.795851535131     
  -46948.945497483714     
  -43764.724703919012     
  -89726.020218428748     
  -84770.048750834554     
  -95956.366103002525     
  -164871.91248066002     
  -129582.79654908486     
  -40211.318953153524     
  -49290.161486043085     
  -49177.152321884852     
  -44852.426449917621     
  -40311.499714137062     
  -35857.695911888550     
  -17787.857173722728     
  -11477.519553733096     
  -8134.3764783493916     
  -3417.4505474903503     
   9163.0114767109135     
   9003.6997918701127     
   25942.154025076801     
   30488.114355638463     
   35400.530797927662     
   46871.745435239813     
   46882.078832620624     
   44367.959769398534     
   39770.997666316289     
   21144.193810103348     
   10282.860826290884     
   5557.4776302751688     
   19567.916695996821     
   15822.941447757494     
   14284.427758256197     
   14909.123831531286     
   6204.5615776107115     
   18492.394435122475     
   42429.221611449182     
   53835.733633555770     
   53950.923980594620     
   49250.684896780265     
   38249.899504063636     
   25511.038122471637     
   24211.325044775032     
   15294.279095082942     
   11424.135331796610     
  -6994.3334511607818     
  -6668.1649022624424     
  -15945.728693266052     
  -20606.738704929401     
  -34582.658125825954     
  -33916.899319921184     
  -47893.288924107139     
  -52076.536167641068     
  -49215.846474613973     
  -32402.390973429625     
  -16947.618009957168     
  -8911.7229506475742     
  -15974.535121180828     
  -8564.2787076051445     
  -91.329528731115715     
  -10971.943122239089     
  -5866.6102867168111     
  -12705.131632780032     
  -20151.574031394481     
  -24570.437658088878     
   31294.890189311765     
   21061.705169394369     
  -29148.374209027363     
  -899.22775832440357     
  -6473.0894721442892     
  -6581.3448914441851     
   6686.2160071103417     
   6258.7399705011758     
  -8.0767929443991413     
  -9114.8584172702558     
  -231.38055186818681     
   9260.5956639673186     
  -2893.2458647237809     
  -2720.0888456716634     
   2901.2581766949706     
   2775.6401442735109     
  -4671.0613002535256     
   10660.416752038276     
  -5953.1228025287501     
   3002.4597315628835     
  -5391.2032412733661     
   5076.2126241142323     
  -2647.9644476152243     
  -2497.2509517606222     
  -4927.9962438283010     
   2868.5430063365784     
   5255.0576747822424     
   6877.9446605999146     
  -11438.777598264502     
   2753.5164496680241     
   10904.423913901959     
  -10916.068866189331     
   755.89910246401109     
  -563.29474983132388     
   4624.1385310237774     
  -4369.2134527335475     
  -9200.5694643200713     
   4185.7389603919628     
  -2816.0662906717057     
   2615.7412491954997     
   2751.0449295960948     
  -2728.6030942880402     
  -2795.7174245782417     
   2731.4783046597222     
   2633.7769604530063     
  -2871.4901190908522     
   8871.5555573412203     
  -4336.6101578606213     
  -4182.5091507265479     
   10252.778346909323     
   1698.5106269059343     
  -1547.7762296845876     
  -1411.9470145821444     
   1389.8879818276191     
   4353.1448949199148     
  -3622.3891709080613     
   956.18122214091557     
  -1231.5716509224599     
   3972.4497563081786     
   4631.3219532303683     
  -4425.4158131267604     
   3733.4039837473265     
  -4226.9288641711155     
  -4607.3780116985117     
   4700.4932207445981     
   4151.9242228684834     
  -4124.5081913598351     
   1103.6530758972258     
  -10107.116666419497     
   3193.8697562214920     
  -212.98826460070694     
   11801.708913808710     
   7876.5824197182919     
   8206.7328733084669     
  -9037.9633346107203     
  -8001.0008619101827     
  -1524.5187008768432     
   1383.6289449732456     
   2072.2736655741655     
  -2253.9945358395798     
  -2043.8765912313374     
   1528.4719188863883     
  -1589.6500637859956     
   2191.2259465984789     
  -7004.5956951735734     
  -7633.9687784431317     
  -1799.2933058799142     
  -1800.2508004975141     
   1721.4799185925056     
   2773.8681370413319     
  -2830.8205673092034     
   2246.3209406426113     
  -2309.4605341075517     
  -2668.6785939727251     
   2840.1047595481277     
  -7730.4257501962911     
   1593.8576111953068     
  -1531.4067599689397     
  -6696.4479269216890     
   1832.3417998083510     
   7623.1332287582090     
  -1913.1985867040253     
   7700.9004421713680     
   4019.7938360143421     
   6875.7757081140098     
  -6869.5374811718784     
  -12008.255386495706     
   7326.7414275695073     
  -4296.4906481702910     
   6220.9256470581040     
   2416.5694601596460     
  -2145.5670498014115     
  -2137.9882923276700     
   1935.6766097001816     
   7120.5083537615101     
  -6642.8405577208969     
   2066.5889247478408     
  -4975.1536753241207     
  -9659.0271595192353     
  -10217.298483789597     
   8284.7345250467497     
   11565.161619432343     
  -3230.9415648350405     
   891.75148525619068     
  -243.10395718087690     
  -2782.0589943459731     
   2371.9089832337309     
  -6004.1401105985069     
  -8342.4619979224917     
   196.36168535976307     
  -114.35260919255596     
  -3140.8487500910405     
  -4211.7461611489653     
   3150.4336964999634     
   4203.2020109931973     
  -8196.0961620662692     
   3036.0863287492271     
   3364.5030933379790     
  -3103.5746545928191     
  -3311.5466527118465     
   4800.7078154535411     
   10510.160937457140     
   9928.3702730074019     
   1521.4985849120205     
  -2039.3066019131461     
  -1572.7051804908322     
   2406.6532550451643     
   8398.1855178082005     
  -5808.3845462511345     
   3357.5799667625733     
  -943.64370928798780     
  -877.64276971300217     
   1024.0023491982402     
   860.41497726629279     
  -11795.207880112712     
   3460.1745346574730     
   2505.3291940031640     
   1064.0904087861143     
  -885.77602956402097     
  -2288.2761385116446     
   2598.4301877610260     
  -3399.6027715889618     
   3288.2745019548661     
   3107.1012056350041     
  -3175.8817945104702     
  -2257.2271279225902     
   2335.2441247297834     
   1511.2811900197087     
  -1317.0276869799668     
  -2350.8795211652568     
   1284.8983507956084     
  -1378.9447386826862     
   2442.3486004773058     
  -4134.3415696883230     
   3938.7896713535015     
   3214.9995215126692     
  -3096.6873987140220     
   344.94191872798734     
   5954.0444021448457     
  -3762.8435345145949     
   1856.7878393982135     
  -1694.1712684753923     
  -8230.0187150005204     
   7074.9123997684119     
  -6356.6313864908680     
  -10373.125065687635     
   850.15005398757694     
  -1805.5873392291699     
  -827.81647096349070     
   1848.4929675212320     
  -828.15243307104856     
   794.93498496491259     
  -1562.4351027847345     
   1563.8814878984751     
   13013.672992606571     
   8953.2081725570788     
   5080.2219517007188     
  -1799.9650273650768     
  -2980.7781864102358     
  -5388.4189373454665     
   4852.5126254139632     
  -1576.9580107264978     
   9456.2655115515136     
   5091.3263289606348     
  -5097.3577358925368     
  -5158.1986644960489     
   5374.4023943193897     
  -1118.3763042654830     
  -3377.1619653205835     
   7164.0054368603842     
  -2335.4950113126679     
   2484.4701466868805     
  -1425.0285650119756     
   1537.2902953423149     
  -4147.1159202759954     
  -4816.1935366374664     
  -2079.2658236371435     
   1985.6076369942698     
   1902.5390197259492     
  -2048.0966563153156     
  -7154.1411210468705     
   2956.6832404835800     
   5834.2981723272505     
  -10258.022135024092     
   3676.8962169815236     
   3881.6634861967827     
  -3803.8356523887442     
  -3615.9175382108056     
  -3660.4624501479520     
   5683.7050350780582     
   10170.976012930123     
  -3306.3615795793316     
  -2065.5357320601388     
   1553.9392593419764     
   4647.1004559551766     
   10258.210143759894     
   8664.0691958678217     
  -9850.2135723835399     
  -6160.5043424918558     
   3066.0628137792892     
  -3867.4871910403399     
  -905.56813790363537     
   711.76979392843225     
  -1996.1192746048810     
   2252.2930536433646     
   3884.7470664881921     
   3581.1433966716459     
   56.597543036076019     
  -2910.1607149394431     
   5751.6762272618244     
   3277.2802515751305     
  -3661.8793101368578     
   2554.1234068444246     
   2699.4207054120197     
  -2679.0373753910576     
  -2154.6329750657965     
  -6741.4608768600283     
  -336.89222591363188     
   544.79184942735071     
  -3656.4245225929667     
   3663.5491492604319     
  -2670.0381500827034     
   2477.9551242678303     
   2056.5545271344081     
  -9307.7397473101973     
  -6421.6697734356194     
   2174.7232023406582     
  -2533.3841225618021     
   1065.7807869119392     
  -1285.1279414494734     
  -9528.6300629834259     
   4696.5952046871180     
   8441.0882087978371     
   1081.2423303226813     
  -7394.2813488325264     
   2089.1795991727176     
  -2046.8664320190583     
   1585.0304921280679     
  -1262.7437074197067     
  -5924.6773107893332     
   6489.3512806460021     
   4882.8440259654071     
  -5409.4843501440437     
  -4685.4093522306557     
   5749.1855193302190     
   2375.4449831310662     
  -2710.8874518178886     
   2040.6261149078064     
  -2138.2309413022508     
  -1872.3876162937763     
   1935.8008778580549     
  -1954.3512469043253     
   2120.4731379947170     
   5976.0276379253382     
  -5109.4092793505215     
   5072.6990885990899     
  -8284.9790879821394     
  -9811.8993238174971     
   4582.2231615218052     
  -4417.1870491576265     
   11172.097306208272     
   7725.2160379560228     
   5968.6608332111373     
   8888.7321102189453     
   5997.3725031948325     
  -6561.0638052944387     
  -5432.8231407595613     
  -8305.3773856576900     
   1804.5537492950000     
  -1265.7241957685933     
  -1847.6671546859347     
   1509.9814369994140     
  -7883.0534307284197     
   1967.3235221749990     
   733.19038466179404     
  -690.90387046407511     
  -1976.0502981516622     
  -2023.7019183272928     
   2080.9600891322339     
   577.77032690901990     
  -714.52030487919842     
   1033.1972366204363     
   666.24104255011628     
  -8642.0287828685759     
  -8729.7996357889824     
   2784.5358095677648     
   3653.2108516804456     
  -804.56593091957291     
  -2721.0796914033467     
   1321.2360879866792     
   1140.5665834953686     
  -1390.3360345127771     
  -1270.2194476275163     
   955.39522935075172     
  -1038.3682826695815     
  -3782.0403481533640     
   3711.6662408795532     
  -2653.3747791909450     
   2638.7835572321210     
   8129.9611336435337     
  -2322.0721251313521     
   2077.0797288841186     
   7648.7444486095892     
  -5923.9953315012945     
   8571.1153610802667     
  -4657.4965026813443     
  -8356.0807077455520     
   10060.647764320795     
   1480.0722587344167     
   2139.6949245259675     
  -2384.2944510273196     
  -2204.7025530288506     
   2499.2460221726387     
  -11108.178742999527     
  -7042.9797901759930     
   5843.1968849191435     
  -11830.371455888218     
   3293.9534140854935     
  -3740.1940880146922     
   2358.9529906760308     
  -2275.7839127086863     
   1287.1163277522103     
  -1152.5092264365267     
  -447.37272452842683     
   567.96955578480572     
  -390.34027087171722     
   514.70077833682626     
  -1352.0696753227660     
   1457.6538736635937     
  -11008.130365174662     
   12188.082656256098     
   5774.1463706262330     
  -3382.7147288624346     
   1344.6169620647363     
   2568.4612288002577     
  -2588.4397544766225     
  -2692.1592135938790     
   2905.0615211687414     
   3453.9155694273409     
  -1313.3084748283491     
   9562.2109417715928     
   8060.2776645643044     
   7474.8790593736030     
  -7390.7483898497012     
  -880.73441633380401     
  -10577.410252865078     
  -2690.9626753992666     
   620.47203033771268     
  -1090.0104877278977     
   6327.5252961652604     
  -6984.3578342778446     
   2999.4570647655373     
   4603.5039072810132     
   8530.5243930036904     
   7777.7480119993161     
   4414.4429860765777     
  -5332.4612595777589     
   12169.004369392413     
  -5215.9359589603127     
   6033.5585240244372     
  -2395.4762699878584     
  -439.21803207579813     
   310.23478340946332     
   1466.9739507539364     
  -1307.9206829689126     
   5817.6753301405033     
   3959.4580394618692     
   2943.6052317619697     
  -2589.4183033422519     
  -2701.3150820371434     
   2593.2557362449393     
  -4115.5600556431127     
   5408.7359214126291     
  -2007.8618065519038     
   4041.5677804768443     
  -4151.4102305031874     
   4178.0851960077953     
  -4421.9362089522474     
   3568.0569900119613     
  -3392.7655532613949     
   3170.3106342795422     
  -4218.5546481227839     
   3960.4035998179702     
   3592.9994485345278     
  -3695.6730962263505     
   3185.6991658360662     
  -3395.7615765203236     
  -2147.8614339845467     
   2184.6851338705378     
  -805.18041147834140     
   947.11924922208345     
   2965.9021868953637     
  -2733.6726917123397     
  -2637.7790322785900     
   2669.9301877150133     
   281.40999814913476     
   1603.5613722928035     
  -5213.2563761901365     
  -6095.0863255605191     
  -5331.5555471763219     
  -9109.0923933385930     
   6898.7020939479280     
  -8012.6422833694878     
   2448.4122658341462     
   814.63061567688612     
  -4016.6201374609063     
  -2893.8200612415671     
   7381.1497512159231     
  -5651.0395456308124     
   5282.5926681004185     
  -2201.2826398282205     
   2144.5681473424129     
   668.13861355959807     
  -930.58730549975394     
   2556.6627567328342     
  -2759.0106827541963     
  -2051.4094112852490     
   1983.2095618697278     
   5122.5510300078049     
  -1264.6453673225003     
   1310.9697118616348     
  -1184.7210379657261     
   980.82982475318670     
   7712.6034940365726     
  -579.35000250551843     
   485.78360514075717     
  -3381.0143689582619     
