   65.217447775809120     
  -76.511457857375490     
  -1047.3746723778220     
   4233.1875462507660     
   1050.5645604938125     
  -257.75274779191591     
   303.41017221786319     
  -447.27890799022310     
  -2346.7947309892988     
  -1445.9868881902141     
   485.56460559331151     
   280.96963576962690     
   2127.4538176953997     
   627.52142528804040     
   4225.9186021956721     
   237.16263798281994     
  -352.32832777705869     
  -576.17943146633922     
   343.37814728324167     
   571.99253659567444     
  -744.19330537298299     
  -100.70229872622009     
   390.68818004538230     
   358.36937282052827     
  -358.51410884521147     
   684.73434151738809     
  -470.39751839315358     
   354.39434664241304     
  -318.84254937686273     
   344.23880206729086     
  -112.38862136951215     
  -341.81860385520753     
  -593.54718120474126     
   216.75507703790464     
  -2144.1075455328373     
   3477.7923109869162     
  -642.52589819217485     
   87.776258915900797     
   4424.0656545005695     
  -951.47187533928241     
  -413.21811080725388     
   2189.7827470481043     
   415.33428774968712     
  -42.284728176989205     
  -513.70695413180056     
  -2898.8950316188816     
  -4550.2184567977865     
   352.27852354119318     
  -229.54638314372775     
   869.75494312716091     
   1970.1213367370201     
   439.75870084624614     
  -239.47404642419130     
  -284.49904300162456     
  -380.11037663333127     
  -735.16948887815306     
   33.678347358248281     
   108.86890797092903     
  -499.40837761317636     
   353.31642830645382     
   1612.7530233419282     
  -482.81238933187888     
   296.40176727690971     
  -1840.5691073641253     
   517.56534799554856     
   447.36941861279212     
  -653.91467227122678     
   1408.8244844120709     
  -594.86364310161969     
   732.71089104415933     
   609.98735089407330     
  -1265.9876548682271     
   772.74244647537159     
  -85.011613779635709     
  -847.70519774279194     
  -1382.3778038778269     
   396.76376049896885     
   21.074966664710125     
   577.33456629333489     
   1092.7328508858247     
   805.92666597786047     
  -350.57701050267582     
  -2531.0751011098578     
  -29.233629255573657     
   424.36807242628834     
   1378.0634445159840     
   687.07887930594518     
  -364.15766418067835     
  -1031.3685814961341     
  -4979.6625966900383     
   10.484569836713151     
   473.46813842672890     
   60.661906238454200     
  -591.16738861276031     
   1174.9399861666905     
   330.17672177739780     
  -639.10193371075718     
  -3555.6880097551357     
  -499.53395454842774     
   946.51867218910036     
   454.29219746487695     
  -534.23648050222687     
  -1062.9127489657169     
   514.27689468934977     
  -1003.6008061440418     
  -475.63393665035960     
   115.38578766255419     
  -776.99444431070492     
  -183.74280716185598     
   2952.5629520010089     
  -491.67555337422368     
   315.53659862383597     
  -376.09617445422765     
  -1248.3853923823708     
  -189.02771027440690     
   317.08319172818329     
  -1818.9087045948302     
  -380.42149567548751     
  -814.57508169629500     
  -127.18356986510574     
   893.17389425575038     
  -417.30074663773172     
  -216.58499308576191     
  -1031.8886116991307     
  -1798.1734404805361     
   920.69838978923235     
  -410.47997003629246     
  -1287.0790393613997     
   764.95665076120451     
  -590.71879733579021     
  -2053.9080150198533     
  -1123.9389815992422     
  -1129.1033066993352     
  -4119.5427149353045     
  -3055.8030196288250     
  -2205.7107737040637     
  -684.85351982411578     
  -694.11711833245351     
  -964.93502097905252     
  -1649.1666571119315     
  -6822.8873269650903     
  -1387.9916363156401     
  -1227.5218008400193     
  -1263.3532783060004     
  -3567.2685362567277     
  -2414.5378740192637     
  -1693.0214243366718     
  -444.29743124620273     
  -420.78027335593907     
  -8134.5974367279132     
  -763.93243151645163     
  -4943.0452807626079     
  -3115.2857617442623     
  -693.83285522919243     
  -1914.6097820271732     
  -949.65972504047727     
  -10100.516829768972     
  -7945.3520995583967     
  -2834.6993266980458     
  -519.61699665988795     
  -2413.6684387968594     
  -1826.4354518788004     
  -899.97815649602285     
  -821.75626573422062     
  -1584.8228698098621     
  -1440.2195325462480     
  -721.12452672506936     
  -2163.8285330651383     
  -1932.6222208928173     
  -2454.9078403246617     
  -4307.0889886182185     
  -1709.6216438494941     
  -610.38406983261859     
  -612.83166719326448     
  -427.90573104563043     
  -438.83736870467811     
  -9983.2040811890820     
  -971.50147486689207     
  -646.56488486738556     
  -301.40007191339862     
  -304.29991960404919     
  -1173.5309653579448     
  -859.89303550325815     
  -1385.2546778741039     
  -1202.2406964773718     
  -1370.1158033028557     
  -4907.2354747000900     
  -2390.4096314966928     
  -4414.5999534451703     
  -3135.0170543566028     
  -10445.084650920355     
  -1333.0124961059989     
  -827.22766394406847     
  -711.91553049433605     
  -2855.1478813150352     
  -1033.0488456787089     
  -1541.4733879454604     
  -1044.8332387616792     
  -598.86700574588599     
  -1952.4317375685873     
  -5247.6023757452958     
  -1063.2606266253320     
  -6937.8356423190553     
  -900.12342252899646     
  -2285.0390627594397     
  -4034.6993977924467     
  -923.08705319802129     
  -8296.3378405813910     
  -1791.8412194917310     
  -2969.7034469341370     
  -1765.1173832320737     
  -3259.8312541912414     
  -3498.9614496765248     
  -552.22334668966323     
  -1205.5676349830828     
  -2028.8852610315603     
  -3589.1637817018354     
  -469.95673062607995     
  -1170.3032670270729     
  -1334.1483029416368     
  -2309.2337216251453     
  -1386.0775817638814     
  -476.27150989659839     
  -472.51411724731196     
  -11651.480511880798     
  -624.79277275568870     
  -6110.4441133736191     
  -735.58088302691760     
  -11627.366040102657     
  -517.19256731581117     
  -517.63157502492697     
  -518.15458589715217     
  -3391.6844862077396     
  -5745.0612733268763     
  -938.59014995271718     
  -2209.7782993151914     
  -329.69159200889612     
  -343.10629818101324     
  -694.16480889598745     
  -10008.457420759245     
  -596.55426303745992     
  -1468.5931861369577     
  -4060.5450846045292     
  -382.77908258069692     
  -382.42478853890384     
  -371.34718881905769     
  -218.52335422347923     
  -218.87792700649646     
  -1857.4195010648086     
  -2750.5124041420772     
  -9463.8676367298649     
  -2160.7898966934640     
  -2705.3020308371661     
  -1568.5717018684998     
  -468.39608275331045     
  -4809.1101927812733     
  -798.99167663718038     
  -1875.5663013407118     
  -1630.7229582875098     
  -1095.5261681591091     
  -17166.310326728177     
  -6964.5733444787884     
  -840.43671084115874     
  -1572.9840157443912     
  -1149.4654996049337     
  -807.51323997941074     
  -744.75614286193331     
  -1264.3474112353124     
  -936.28250828396972     
  -887.37626439259589     
  -255.48812244936641     
  -266.52079463842864     
  -2980.8436413498257     
  -2718.8430881086961     
  -2907.5620081323473     
  -1695.7658931335063     
  -783.26673830726986     
  -1384.7684963571260     
  -8099.2581910956860     
  -2317.9259989392358     
  -824.28536114961980     
  -819.86014558652971     
  -2737.0086684345133     
  -1615.9567430564787     
  -1447.8733904762726     
  -1628.5142884048191     
  -2499.8774856283803     
  -1209.9637654350245     
  -794.21748920638913     
  -584.61356580860433     
  -661.00750391315944     
  -1931.7828296754303     
  -5159.1807671832530     
  -993.72400072554615     
  -1403.7472288936942     
  -1960.8743703004977     
  -1178.5510256648565     
  -1929.2754696078016     
  -680.10163487767250     
  -1789.7857799976625     
  -1401.0403136189045     
  -20193.753944611824     
  -332.18045635617113     
  -1767.9450430437200     
  -5600.4519802077966     
  -3769.7875168477080     
  -5582.2040487337044     
  -557.24472146680523     
  -427.28541055693086     
  -615.59988115094450     
  -18035.525287245473     
  -4536.2411880180553     
  -4731.3738615059847     
  -1380.0006831744122     
  -401.16554620898745     
  -6112.4857532250298     
  -2473.9647431449398     
  -1484.1300973179439     
  -1300.0141239199027     
  -721.40203786225584     
  -2131.2464334986503     
  -561.58269718471524     
  -1230.2526802899331     
  -2992.4677480997107     
  -340.41452797708951     
  -326.78402803626017     
  -669.98774786999343     
  -976.03761751872821     
  -3141.6263308101115     
  -2452.7984440672089     
  -865.37876668331774     
  -3718.0554663386474     
  -3593.7633971830855     
  -2878.4073120864646     
  -472.74569121750960     
  -436.87329690521932     
  -2877.2288243245093     
  -983.72271466523932     
  -5514.6972801600650     
  -1747.4304595841404     
  -334.68992127513263     
  -5798.7050166299969     
  -2225.4662951407199     
  -1036.5961745577081     
  -357.48017474511477     
  -362.83289117874949     
  -966.19125711958623     
  -983.59493647287854     
  -930.56606033414357     
  -297.80978717666619     
  -1549.4740208678859     
  -983.61350630741026     
  -8108.9838145186432     
  -753.56395589419958     
  -1429.0584489667617     
  -1123.3350352708369     
  -2545.2022422983587     
  -2193.6767968003228     
  -508.43990734396169     
  -523.12467224060356     
  -820.69681458948082     
  -406.48511368077931     
  -5518.7920681538963     
  -1147.3013613584810     
  -1083.1214872324772     
  -2164.6256737104286     
  -4289.0651222036549     
  -1873.2589528529245     
  -1069.9198458147689     
  -8254.7166023357513     
  -1073.1705676979282     
  -755.95553493257933     
  -1634.5917352503145     
  -181.13184132106167     
  -181.93453675471594     
  -1931.8012161224610     
  -1324.7899350494745     
  -202.00057850066614     
  -205.75536321491583     
  -8208.1912162170447     
  -2617.8923198044426     
  -3007.4399492033999     
  -442.63196451257249     
  -1998.9043643495031     
  -8013.9850520547561     
  -701.90342309790356     
  -907.66400719000671     
  -1141.3639593734304     
  -5295.4914246306589     
  -534.70884274468654     
  -1480.0794180475448     
  -2690.1764217423893     
  -149.06599757923883     
  -142.20383730232459     
  -385.74268649943031     
  -17188.196247848591     
  -1404.1472031787762     
  -545.44553282318702     
  -650.09102874567998     
  -1128.1353350637364     
  -3219.8988041102903     
  -3785.0688064062610     
  -18533.347400542694     
  -20987.326513173371     
  -317.22547496608598     
  -2536.9836129749601     
  -793.50633951543296     
  -441.99113207031229     
  -430.27715216749323     
  -21766.115498970168     
  -1861.1454614067807     
  -7557.2984868302647     
  -4263.9557025084132     
  -1192.0063922555787     
  -639.94978726214470     
  -1141.1332516976940     
  -3803.5464709340677     
  -858.83787213915332     
  -1313.7998373060784     
  -1830.9273201963306     
  -11929.123489776048     
  -3881.8265399658012     
  -2787.5627056128774     
  -837.97617553553539     
  -5531.6820549924505     
  -1095.7577243101321     
  -3321.6348865130485     
  -3973.6323307350785     
  -2538.7279986696044     
  -1652.4757649156741     
  -992.29042934966469     
  -715.09527170217029     
  -19422.278964519384     
  -474.50125921151266     
  -6224.6925655190917     
  -1893.6860790334820     
  -1614.0567584803407     
  -1067.6461533988017     
  -541.90950443754673     
  -4386.9241257162039     
  -1100.5768300627212     
  -1269.6396119180095     
  -934.64037642562380     
  -549.45246020123250     
  -357.74762240929340     
  -417.76552227188483     
  -440.47082701657934     
  -3996.3290020652175     
  -9896.1018953468192     
  -4581.6657208514052     
  -4321.3128935185259     
  -6416.2724184997269     
  -680.07391060494990     
  -646.40399854662724     
  -523.43066419640570     
  -2360.6501033574323     
  -383.71234842312901     
  -6471.6219058429187     
  -3076.6605606948633     
  -2091.1378222647859     
  -1420.5368996949467     
  -1199.4688611691886     
  -1342.4625220803571     
  -354.32902858047026     
  -353.54629677903444     
  -2287.1449995268567     
  -5784.7859583620175     
  -3707.3210621128064     
  -283.77605463661359     
  -286.85329853890045     
  -882.42560861232357     
  -2891.4271016308044     
  -5397.3042049684946     
  -219.10215399448029     
  -198.28832289243189     
  -9606.8361395200664     
  -1542.3916072153604     
  -2116.7099727484037     
  -705.27225689376974     
  -285.37372046743474     
  -1475.5675569647608     
  -6838.7084200000172     
  -11482.349166869029     
  -563.97625628576827     
  -241.82792731629900     
  -237.46408491930569     
  -828.10686924130778     
  -2040.5168129291710     
  -3269.7083775937999     
  -2730.2978691874619     
  -3544.8815524867473     
  -7207.6856726782726     
  -3264.1441061818382     
  -7750.5787592245424     
  -2805.2112644105669     
  -301.99538034587732     
  -1361.3269761441559     
  -3767.7510236515727     
  -1939.1019630316187     
  -2703.3897784259580     
  -12841.407623226194     
  -1236.4123577077280     
  -1811.0322069791048     
  -1270.8805419107327     
  -1759.0081577986989     
  -2690.9221966940217     
  -1374.9964078565420     
  -1022.3147204033079     
  -2019.1343072841078     
  -933.41399938733525     
  -286.75235801357286     
  -3246.3950716416853     
  -1243.1115860210082     
  -10440.608021154747     
  -577.26543414941546     
  -806.99552423784280     
  -1061.0253049491469     
  -555.87991459142427     
  -5487.4182950442864     
  -812.71746862453074     
  -1563.3177992910439     
  -647.16447613218361     
  -1710.4787010758857     
  -1864.6433639308514     
  -1868.0986268899378     
  -602.66868805240608     
  -2607.2066605260684     
  -556.03316398221398     
  -10531.335097702511     
  -1616.2066165705883     
  -5791.5555930170212     
  -613.62566139916180     
  -12603.887454851962     
  -1537.3856907797312     
  -1436.8993806319290     
  -347.89016508956718     
  -751.38749028019629     
  -534.24677132505269     
  -792.02160462897211     
  -733.27693018405716     
  -1138.0093479434358     
  -16898.286160438336     
  -384.15552992146354     
  -380.98428816987649     
  -906.87614424415688     
  -2333.1969585980451     
  -19817.461854939862     
  -705.80332764925356     
  -612.95622641201101     
  -3804.3502086826425     
  -6485.3244049360428     
  -1713.1603877843399     
  -1740.9645715450695     
  -2339.7188751355843     
  -1461.7494692689256     
  -541.83575333877604     
  -1164.6635299237805     
  -1377.6494795897145     
  -1319.3655985363748     
  -1753.0941437723552     
  -1481.6092217919845     
  -647.46073760931392     
  -939.92150813927810     
  -8131.9932912394916     
  -741.85242675893835     
  -2009.4688156750804     
  -507.21465278687975     
  -13767.315764317926     
  -2537.9514841392647     
  -1664.4865326889947     
  -1978.3489810799342     
  -598.96232736058232     
  -1128.4090084963334     
  -788.84581115655169     
  -237.74059784050920     
  -2758.4306551621557     
  -9226.4766814318373     
  -568.14692109458656     
  -627.05072371518474     
  -2657.7049164579958     
  -2308.2340598751862     
  -267.09248052763411     
  -246.16310862676602     
  -582.83184983358660     
   39.903004808624239     
   146.75102262493996     
   152.18326608071760     
  -138.42901734553618     
  -19.540213018420136     
  -34.167925243116819     
   22.448801785623662     
  -126.92273873909654     
  -184.02871259282324     
   230.45058605839350     
  -81.342029196103553     
   489.74691828943236     
   536.39708273902272     
   121.20560199101546     
  -299.45134811601724     
  -130.71586222303995     
   192.39118580887967     
  -80.968906082091408     
  -134.36124714141974     
   13.451622259331236     
  -103.12910560659772     
  -124.02667963458266     
   349.48220533730000     
  -275.63479818699636     
   81.930439035338210     
   44.037046593952084     
   55.673400430737416     
   231.49386942177338     
  -412.11275671416865     
  -65.006574257628642     
  -30.295435698501365     
  -166.68066715049403     
  -118.46529982590998     
   179.21810084307316     
  -121.85228223689991     
  -50.202084354777078     
   608.77805213597526     
   526.95355814397897     
  -234.72308151913600     
   397.08416918877469     
  -396.04219979097894     
  -246.23574866660965     
  -440.84678298569935     
  -942.15333492861225     
   55.786993681358837     
  -6.9197598014711588     
  -207.11873458579421     
   395.52223096795348     
   280.46665879149964     
   302.70493891114728     
  -42.804194500775708     
   229.10532267686284     
   82.675668667733078     
   67.732266525983675     
  -260.92234239496554     
   254.84102250339865     
  -624.22229735716121     
   439.06059824060100     
   283.48585712388336     
   6.5939507260224097     
  -31.720616962709485     
   6.3349330747593031     
   4.4015651696364673     
  -34.893381083204197     
   106.89427352003325     
  -85.387585841322903     
   155.26075740334792     
  -150.78160819461613     
  -273.18426456039458     
   392.17183216040399     
  -7.4428482954520865     
   9.1564478291801858     
  -244.48195338144200     
   335.95742767458950     
  -371.14519242557668     
   145.11716660322031     
  -64.747008031047542     
   75.359368229316829     
  -57.619393508529917     
   6.6560900527581390     
   1.0941658429069296     
  -55.020096676929683     
   73.352241352436863     
   124.09452437842981     
  -92.713592409088164     
   24.980282981692852     
   7.4539719574302712     
   39.931508802721964     
  -34.368052631914914     
  -44.319274312773274     
   10.896208283477833     
   47.581419360435369     
   129.99836519709589     
  -48.224718060571938     
   98.820976825415229     
   15.043800919436189     
   15.346024661692811     
  -96.574656278861070     
  -528.74327320382042     
   221.38189783188324     
  -143.78204980167413     
  -224.87904195582570     
  -492.55915309617257     
   64.186960362123131     
  -198.96072105325382     
   13.738190694576105     
   21.563426020962417     
  -89.556296999548721     
  -92.912346863954198     
  -43.149132390039490     
   120.86436552000362     
   36.473797142526600     
  -31.292697603177825     
  -53.323986471313972     
   602.87547271050528     
   278.88465176525278     
  -9.4999784490310493     
   149.51853535966023     
  -29.911424950291149     
  -204.43590670643553     
  -229.27134970315859     
  -38.408175245275146     
  -2.9015186375710411     
  -175.28567933068595     
   222.87796873758529     
  -4.6460050246216002E-002
   332.98829631383705     
  -248.24491221144274     
  -470.52665331661854     
  -3.8017444619239602     
  -147.03928648915121     
   84.534248850811466     
  -80.652972542510753     
   123.60792429121683     
   8.9521065099764936     
   44.110751631773276     
  -76.447078072173326     
   291.95139329630325     
   87.436026625070568     
  -282.01153278440552     
  -117.96004473564882     
  -87.668805067977473     
   111.88341876740384     
  -116.73957919622696     
   209.74649690633743     
  -2.4607072858645735     
   10.126739505789027     
  -27.515659414562581     
   235.78568971953402     
  -202.43508483963834     
   156.24978205831678     
  -69.592264213975270     
   263.36526458765411     
  -412.01798420569224     
   184.53659416656407     
  -220.64840974894628     
   33.179179825943507     
   237.61129593177367     
   35.852368605335677     
   431.81075429811364     
  -39.103686785536688     
   113.13695093674207     
   220.90748443342446     
   221.14753346554906     
  -448.34301919744405     
  -305.99645156109040     
   197.07140505097701     
  -220.00957157843663     
  -149.98132521196285     
   19.359298235929820     
   54.287837360848265     
  -304.93805234126711     
   366.77390991971265     
  -272.06108077173968     
   305.22097776932446     
   55.916451114201223     
 -0.27710706860422052     
   71.206793591372630     
  -26.769201811533168     
  -4.0323112826396477     
   56.852040916531138     
   201.51542241890286     
  -158.96918007413851     
  -249.92751993484308     
  -239.36616367925023     
   264.65767463058114     
  -40.106583131475340     
   74.522978387761157     
   206.38431539002895     
  -156.68862978191461     
   182.09374370737382     
  -128.64407030302397     
  -91.374678423783806     
   38.191323569095310     
  -83.765903026166029     
   49.056064889845160     
   31.887596063596408     
  -56.745492398655038     
  -16.582250895258291     
   121.83946619887776     
   35.869066351060546     
  -74.546780389593167     
   114.87696167431211     
  -145.87470966673226     
   53.942893996469628     
  -285.43418934576846     
   14.635828987481476     
   61.474721899698878     
  -113.92471143033762     
  -174.95655981122869     
   220.41202292563565     
  -14.525929121399718     
   331.78395916209644     
  -285.40206947362270     
   367.29502035082311     
  -235.01667466956428     
   232.86844238876546     
  -51.449017846840277     
   465.48898540941752     
  -205.79723651336187     
   120.64723805687166     
   179.49318817170996     
  -290.23837374567302     
   111.55411523893318     
  -86.485726109341869     
 -0.25841002103140942     
  -53.125665906724770     
  -33.826030079636091     
   103.83755036301061     
   62.057821033486242     
  -117.37606439480609     
  -134.53661569823467     
  -254.24785719782881     
  -90.440365933674585     
  -197.84459688893159     
   1.5101036654380420     
  -40.674289083200762     
   9.8908716016361478     
   338.47401603735659     
   38.726733794807437     
   191.58465902252783     
  -213.49400390530204     
   108.40635503563712     
   215.74050281533738     
   289.48672962133571     
   282.91997890027233     
   137.04216827671019     
   280.89663732442210     
   241.34462417631985     
   222.86983352437474     
   343.20584999350223     
   81.043613637534520     
   73.237549321260133     
   264.22807389834207     
   51.500765856841156     
   184.53860545815255     
   27.096012177584818     
   42.434821178729955     
  -29.912064942212155     
  -204.26398788062269     
  -32.264170049273908     
  -132.26681226311590     
   32.076488907069695     
  -289.74514596471255     
  -279.53128319469374     
  -273.42824913890104     
  -423.95889918368931     
  -318.42493608820854     
  -232.51398256151273     
  -273.37986791830468     
  -126.04583476950184     
  -219.51695669824466     
  -328.00998123497044     
  -379.01925817224969     
  -225.19630649359522     
  -451.61411461254824     
  -381.45991737237432     
  -565.28545326346398     
  -324.13490644543407     
   322.66735588883125     
   262.32783772551858     
   305.16625316132468     
   241.98692098343514     
   371.59770454612806     
  -272.36675763869448     
  -357.54466470687333     
  -319.17223232534946     
  -325.07067806188400     
  -273.58758194720303     
   449.62482699469223     
   334.13457827088155     
   312.77918545744410     
   208.17053371029101     
   260.56273957765649     
  -1411.0489000309849     
  -2252.6325358528129     
  -2400.1568475541626     
  -2125.7322964835812     
  -3642.0716028696734     
  -2588.5646177258632     
  -2204.8483481029712     
  -3015.5781550466018     
  -2943.3025713222696     
  -2252.2410187600030     
  -2672.9517219665263     
  -3192.6971968049456     
  -2560.1329217975963     
  -1232.9777496025260     
  -1829.4599086086987     
  -1220.3899955347827     
  -848.04008119160517     
  -569.78811963037697     
  -283.00145017242176     
  -339.48503392751513     
  -1506.0354442978760     
  -1684.9135919097280     
   299.21126193052214     
  -278.69841888454283     
   108.32114189107894     
  -185.58880073530912     
   466.52114646772003     
   157.28481278796386     
   294.22673673940517     
   192.19720092582676     
   93.411647384702363     
  -43.586014327518747     
   103.70856582133185     
   271.64442085594749     
   371.59210424523002     
   403.19685317218784     
   499.01992932891744     
   649.74329883530015     
  -316.21330168319355     
  -255.70635727195815     
  -391.00300854010072     
  -306.40003232157005     
  -515.42565350832820     
  -433.14451141464860     
   1166.6230022203417     
   903.48841218134260     
   862.17560919848052     
   789.62814648573351     
   615.49685635930427     
   544.67932854322385     
   391.32479047493592     
   222.25845752455697     
   438.65979213263887     
   663.07934343014131     
   651.85243317240383     
   652.57652955852950     
  -817.52167924080481     
  -684.24429688712951     
  -635.22781719789953     
  -960.01117698425287     
  -1065.8646845241660     
  -758.28214662290952     
  -506.25631570455880     
  -1051.5092220110328     
  -1163.7467063633078     
  -671.97059040726549     
  -210.64732813283217     
  -286.60988057408343     
  -310.68405202946019     
  -367.74946896250668     
   1213.4637457716515     
  -276.15279105242394     
  -640.30144517774249     
   397.21083921375254     
   194.26328921525658     
   231.35856572107423     
   318.48098898175874     
   315.21474983393483     
   403.16455411783977     
   890.67849686711804     
   813.36778839369413     
  -87.832080674988489     
   551.51246409047360     
   164.47651492480759     
   234.60027426435695     
   287.50012706794610     
   1227.6672931151238     
   1563.6699829442987     
   2556.0253922198704     
   1827.5760278078594     
   2139.2799406908748     
   2101.9962536136040     
   2177.8501709897150     
   1629.7242005739261     
   1024.9121994693583     
   2377.3482601237688     
   1232.5666392476091     
  -173.80539571774776     
   151.22938633352945     
   168.68927998067173     
   244.39666521559749     
   356.48749801786482     
   275.56983845960548     
   286.76721270096380     
   224.20393461739391     
   285.29324872528861     
   147.51615991509897     
   187.29123716916584     
   263.19738489147733     
   372.43899020334669     
   302.55074124567130     
   301.49640608893901     
   228.02092533473143     
  -377.89224048707553     
  -387.37826768517812     
  -285.59615261460402     
  -339.65551222489171     
  -212.30568318588828     
  -332.15064437674698     
  -225.48651934970357     
  -243.50219376867886     
  -284.10512251886689     
  -322.97615304816975     
  -127.34541694077677     
  -242.74704117548779     
  -197.31938710148725     
  -216.31960609163991     
  -369.23809414251423     
  -309.93709818901647     
  -275.49986987709963     
   85.725239370390426     
   232.14551842392027     
   209.79878557794248     
   127.76658530870364     
   280.22008520717435     
   344.86261399630945     
   426.93758815397632     
   83.248719920813073     
  -340.62509974988944     
  -328.33516515209919     
  -283.23821004110596     
  -258.95152505659098     
   292.91405544178974     
   236.85512160564352     
   325.17181838211553     
   271.79122982331069     
   199.19949877798967     
  -129.10851900694331     
  -284.60547788187455     
  -174.30576985181517     
  -324.24067095385499     
  -2110.5798239692117     
  -2107.5631603182833     
  -1860.6848664132469     
  -2034.3206871025311     
  -1684.1595374492260     
  -1337.6519484929556     
  -1664.9880939670250     
  -1347.0288645099552     
  -987.54430048882011     
  -1417.6810182894810     
  -830.70795722466221     
  -1771.4961614667286     
  -252.11892024307605     
  -1379.8107902879601     
  -624.14358332618758     
  -2105.1669031753800     
  -1871.4830997278077     
  -1524.0416131346203     
  -905.40351171312909     
   930.71038607763217     
   677.68337957768756     
   124.54839589310542     
   219.03088352997730     
   383.76377698125663     
   291.09039329533476     
  -139.09541832026767     
  -363.59950893033982     
  -67.922733796551057     
  -102.48808941972241     
   1223.2802221535562     
   1516.9562139729926     
   1592.3396648818591     
   444.14200890516173     
   629.56490789968836     
   320.10648276833189     
  -86.594739497586616     
   193.03777981758506     
   184.17318025332571     
   406.71302123033922     
   424.71650817518957     
  -37.308843976092326     
   74.538853094268148     
   140.96074451051908     
   212.70915025696721     
  -131.21638014727091     
  -160.77386826629154     
  -193.73584585370946     
  -81.560431008802368     
  -251.14557952065636     
  -35.850025636059058     
  -141.07966921562121     
  -505.54788476467780     
  -268.45747828461629     
  -243.50942461688092     
  -319.31699393653167     
  -357.37149546549114     
  -315.71573477538971     
   551.56263524395945     
   1484.1902452926045     
   2081.9248458599595     
   1706.3066981882923     
   1553.2039898704099     
   284.92725470810632     
   197.91016071727742     
  -105.29820600686348     
  -245.43724651577475     
  -186.81565841309646     
  -168.09625711413233     
  -1448.7995961075101     
  -2128.7139093821784     
  -1001.5239996780455     
  -1403.4723000977961     
   1299.7747319303930     
   1978.9385213056723     
   1244.1340305093997     
  -918.39890112857279     
  -666.65664840757199     
  -949.91983643205447     
   943.67963632896226     
   1140.1563401279134     
   832.01260695110841     
   1507.7654709768258     
   249.29338470096513     
  -934.84880735640297     
  -679.48016746489668     
  -1834.0836679446359     
  -1373.2722682947176     
  -1682.6156882604112     
  -1047.4630821496910     
  -1325.8022344247947     
  -268.81402187254844     
  -1021.1160787066325     
  -727.55980421393474     
   764.24645097747896     
   737.11213117837895     
   906.53542883936939     
   576.11823507375652     
   589.29113949735176     
   1404.7474910467802     
   925.61270318452057     
   881.29238328905728     
   1033.4370879190813     
   1047.0275073814298     
   1296.7270800690223     
   738.58574850379455     
   672.45964080763736     
   581.47333220719099     
   928.28963344775423     
   691.28092099590299     
   1040.7885160014064     
   939.02790536911084     
  -46.904682935799464     
  -44.240413958056394     
   97.120515962478265     
  -275.89074014589175     
  -200.93954076147162     
  -393.39068596046519     
  -64.230582690123597     
  -374.04551661244949     
  -99.418029400442748     
  -114.19226449445884     
   101.44841245457715     
   82.135694101201025     
   62.776982990115584     
   64.614019503520268     
   149.02923803534989     
  -120.35825670670438     
  -168.33664140893688     
   144.96977011034738     
  -119.72842688738717     
   95.808799512793684     
  -407.17321495160786     
   448.86460859392241     
   373.85027913973005     
   405.21949416278653     
   410.09742402312298     
  -384.57064702923617     
  -434.24184502569591     
   420.27905175870438     
   515.45624793974673     
   509.42072061871124     
   709.33580552465276     
   1318.0342502887045     
   1170.2605339265119     
   264.16717668545124     
   1455.9282474614470     
   1068.6017280159324     
   1546.5134797146393     
   1121.3953143390090     
   1327.8789779391359     
   2027.3973693685139     
   1859.5169821010577     
   1281.5515929659666     
   2492.9421682897469     
  -1112.0992392687556     
  -653.68768696834456     
  -798.36028642936083     
  -437.48534353140514     
  -214.31927084186921     
  -329.70748268934784     
  -315.36675858763601     
   917.20829593149529     
   1178.0774556526608     
   841.30987812298474     
   59.882490627771148     
   180.35400295506489     
   72.098506263793823     
   348.99360782663098     
  -1062.2189476447131     
  -744.61094189998619     
  -840.05566044011641     
  -526.16539250109906     
  -767.99057278005944     
  -675.34834815238059     
   481.28528410423058     
  -748.87247280673284     
  -609.95931484507139     
   928.03703513224661     
   742.95529575660089     
   554.23007514142785     
   528.70461752967924     
  -1309.0661655332080     
  -959.25911673340079     
  -910.36623350132879     
  -1115.2804671857873     
  -16.733986549185936     
  -36.021225831082994     
   182.33734631780945     
   368.89342009875224     
   351.84010326502511     
   467.11001889224843     
   2725.0536837136215     
   2474.9273232996811     
   3163.5499570250881     
  -209.00128175961191     
  -257.56792865325946     
  -198.91317204878465     
  -112.69491271731536     
  -232.41262477108381     
  -228.97325613709842     
  -125.11461152517197     
   188.83358683947517     
   161.57499496234453     
   130.89071927179680     
   53.062578032692443     
   288.18548175913600     
   276.60539145820468     
   293.58335613540322     
   315.91357537665050     
   253.48955602412568     
  -290.45643347420071     
  -303.98530086091858     
  -323.10638098615328     
  -234.50293773165356     
  -194.56878969798956     
  -371.75362421991713     
  -510.76411152048502     
  -409.68128757541444     
  -278.28943434568203     
   477.53815223688753     
   353.88827553872369     
   307.17641594121881     
   172.27917351889357     
   184.40072591551100     
   157.87843212959109     
   181.08683080873632     
  -1145.0135346286665     
  -373.06898498166464     
  -478.78052821366845     
   399.23032253796669     
   655.61115980725344     
   624.42239152670516     
   788.79726353926253     
   634.49253731816441     
  -625.48451606343770     
  -792.31992536032931     
  -670.03639695630147     
  -535.14395697129396     
  -478.26839966723207     
  -652.46210633787587     
  -785.50414147185825     
  -881.87494414759783     
  -485.23174369340757     
