  -13174.012000650740     
   849.79909542846042     
  -254.20185554681140     
  -650.66940837008826     
   251.79901438827952     
  -6157.6449279314120     
  -1682.6410950239660     
   108.56408834942320     
   1836.7350923745707     
  -128.67507435144941     
  -747.59427600731919     
   745.39783600990484     
   839.08728095695130     
  -940.65345702703485     
   1543.9418622853559     
  -1718.5800405412574     
   2712.9342160677461     
  -3371.3312665853759     
  -621.53500452888068     
   593.04940695273660     
   550.04955879999488     
  -537.84448108104914     
   14023.315682165501     
   32387.572846162231     
   5371.6106254936140     
   4640.6687333143864     
  -29992.306751245214     
  -4327.5196488168394     
  -2019.7906989224903     
   2028.6643400735534     
  -465.25426183884986     
   417.36407240482737     
  -442.99162671068922     
  -872.72654102873435     
   1172.3905395231998     
   450.53639607958280     
  -16001.998431501357     
   1778.7689619208429     
   1926.4752400103007     
  -2474.8208559601430     
  -1558.5120956177041     
   5323.6298294503040     
   3766.7644999237609     
  -4632.3138433804816     
  -4686.7388512503121     
  -29590.528533397832     
   309.34693049968843     
   732.20561727788254     
  -407.61951208815344     
  -678.66658350749185     
   16519.375927594108     
   3452.1376589957140     
   10920.035910260027     
   799.41761389893611     
   870.49291500701349     
  -969.28150050654847     
  -1036.1775002811689     
   23266.342177977920     
   268.99564903597087     
   1345.6399964407792     
  -165.51777413988412     
  -1258.3745833606131     
   248.43476273931691     
  -295.05377014560025     
  -4627.9253482962431     
   4654.0962586199230     
  -4287.6490038710881     
  -16065.652336632847     
  -999.20792137959859     
   1142.3529535407167     
   1142.2775391273044     
  -1239.2209710357442     
   12088.352697958144     
   2808.1943313818119     
  -729.26093997584906     
   862.14596723286900     
   843.29719990076944     
  -656.62487299477709     
  -697.58248701028094     
  -930.02653833720512     
   929.16958672032615     
   711.57896928164996     
  -822.07455077623126     
   849.14085478224524     
   1045.2744194075135     
  -795.88160695044462     
   668.08731800891428     
   771.18983374892434     
  -532.77708774673590     
  -1074.8324013911322     
  -1498.2667554685993     
   1242.1966946960454     
   720.83344532692490     
  -673.30221514691198     
  -3200.9195816588690     
  -1112.5704544528412     
   3398.1524805713821     
   844.99764665838109     
   866.36112743748231     
   1189.4432435096305     
  -860.38076441217413     
  -1193.7506699728990     
  -866.91145587232540     
   996.27447009572609     
   674.04164695016243     
  -539.32555777530285     
  -1078.9814972234690     
   1211.6341791538753     
   858.01523312504389     
  -926.46969666896143     
   726.05569706686538     
  -617.79481713464565     
   736.04840573925514     
  -1291.5631946760773     
  -502.80048885801205     
   591.14632884750426     
   310.33648562508284     
  -282.51686986999437     
  -1940.5107337398454     
  -1709.5234902320094     
   2285.5707155563350     
   1263.0955081656141     
  -5865.4609374453157     
  -9102.7604025025103     
   19071.051376636839     
  -916.15593233957895     
   888.14459225723192     
  -94.842650959408161     
   110.92273520274126     
  -626.41196240505940     
   636.37073617347949     
   467.20671486003630     
  -522.17500677000237     
   2177.1638664311154     
   2781.8923136876133     
  -2717.3798879687079     
  -2664.6267396995572     
  -588.75142158201425     
   906.53671704634587     
   3289.1198543165542     
  -2644.8795303452421     
  -656.98738037555199     
   722.28509141011318     
   645.20205729889460     
  -853.95778840073206     
   1434.3643575776857     
  -66.332764547697835     
   43.120329895280094     
  -840.48937737870563     
   1220.4271888933736     
   1243.8504965923387     
  -1492.1947303264881     
  -952.05511405710263     
  -2932.3159136200570     
   3659.6418515968344     
   1369.4368574390139     
  -1239.4886410250672     
  -1438.2139376713405     
   1325.8055609704047     
   166.61196733333261     
  -207.99205006940869     
   1921.7908433206021     
   1386.2516581870671     
  -1441.1379917112058     
  -1708.1580208286252     
  -484.99645888323045     
   490.98602239668509     
   473.63792739767882     
  -481.68211792714743     
  -7953.9642766945162     
  -922.66489757992338     
   630.99784182665587     
   1030.3775532336874     
  -588.14033538353033     
   4149.0121157397462     
  -3249.7562093734632     
   925.33967039808113     
  -1091.9547775270041     
   2271.5829770484247     
   2089.0540529327500     
  -2097.9090386148168     
  -1473.5393839606536     
  -5929.1810634904805     
   7702.6303894776383     
   23356.986967360994     
   10660.299728517453     
   5967.0820405731483     
   675.63680459082093     
   558.71825781981170     
  -641.09425276071750     
  -611.38423595963877     
   3962.6036550514409     
  -2601.1120616904418     
   807.18850086887971     
  -646.59505313457271     
  -4539.3654745560807     
  -29878.901954107438     
   267.39237603033206     
  -450.55854173436978     
  -349.21373873087128     
   610.38599886515658     
  -1145.7803012491074     
   1150.6506017564664     
   752.09319056953757     
  -862.73767389589909     
  -2996.4617780962194     
  -5325.8351093165038     
   2673.5388413021592     
   4503.9840918006767     
  -7351.6433956963792     
   7361.7309392629586     
   7859.9981861947881     
   3571.6846894556002     
   1712.1537052997860     
   3526.0662426881076     
  -3307.5589768299974     
  -1980.7078543870216     
   733.23377615510105     
   697.34708250926269     
  -686.73391885428123     
  -683.33331111405005     
  -533.22762414316014     
  -451.13505093669596     
   444.45352176191443     
   438.39139381120373     
  -156.86964766813935     
   176.81412676125498     
   160.60850003705042     
  -144.94706082673494     
  -2195.4909160259840     
   5314.1958959229223     
   1544.5973800896511     
  -6417.1969347858712     
   27.707094547463306     
   171.71385456331893     
   224.28007658049060     
   269.98361289037172     
   331.19915817419775     
   245.02562152580549     
   421.12448214539017     
   441.15240554214108     
   142.34786218408280     
   156.41655727170567     
   120.14474426074003     
  0.64897751287532179     
   205.79368799414118     
   262.29272313728393     
  -186.97670034340550     
   287.56876472647559     
  -278.98087198855603     
  -11.617195345147001     
  -161.76456524075391     
  -239.63305333390247     
  -213.45785976241206     
  -21.965663962366506     
  -223.98347049154961     
  -340.19731736675328     
  -239.06810012969945     
  -312.51416910439099     
  -81.665964781738438     
  -316.88798591696479     
  -129.91428660592791     
  -281.10234350924912     
   23.712043437050781     
   142.35283381407251     
   98.053568380739918     
   60.465938971670880     
   116.67387912432358     
   31.758634291923016     
   80.703419324962496     
   84.449797799812799     
   125.12411402452409     
   25.732638086547897     
   147.48908320929002     
   107.77944418204349     
   7.3823096611218730     
   147.39099000250931     
   19.240254965059666     
   87.498516732368728     
   38.238899210663327     
   13.404606101168486     
   36.337145354957059     
   78.982554210346038     
   147.91401864589898     
   263.58989990922953     
   153.80143416622889     
   69.595081490228367     
   139.88559827745203     
   95.019044900221161     
   139.11815390499433     
   90.831058414718598     
   129.78706124706224     
   57.513714784538145     
  -13.339265580831288     
  -181.24077126701380     
  -239.14271955016113     
  -250.54828619527254     
  -269.50460851477516     
  -247.45710704746045     
  -407.62109094755476     
  -421.62335781131463     
  -131.58741525381893     
  -162.16716673353363     
  -132.64139540811968     
  -8.2405556351087945     
  -186.45581988084297     
  -312.07768359033986     
   156.67592230826332     
  -286.47665422604041     
   231.00242479357183     
   7.9220773394782817     
   156.52465454842971     
   302.70370488286375     
   255.96606128929511     
   18.814396443971820     
   226.02091581593629     
   352.22990904049050     
   310.51256028381084     
   283.57902576056193     
   86.548761089254484     
   270.51319366256399     
   107.55217716609663     
   241.34131028725983     
  -19.849978987036280     
  -102.90662228095262     
  -89.694112533980174     
  -38.172039467146355     
  -102.31449351422299     
  -27.415528182651112     
  -85.050693580308632     
  -99.679032439296066     
  -173.36907228784668     
  -14.006667114326586     
  -173.92217736068852     
  -122.38514156826722     
  -2.6231142966433070     
  -121.16428249812958     
  -49.219325576707426     
  -35.280877240922692     
  -55.043732180287478     
  -12.496503322961312     
  -46.673702408406712     
  -61.817818973119337     
  -143.95772196659246     
  -245.01760215553156     
  -145.03579643920656     
  -89.440938221896999     
  -82.963280965723712     
  -92.618883221979956     
  -126.25289353028708     
  -92.860660625710793     
  -123.13856518576928     
  -97.241095552679752     
   194.78794733659058     
  -3290.0261462894123     
   3046.2863341274187     
   3336.5253363751194     
  -3312.3420569585128     
  -4035.0161969326377     
   21.992886549318449     
   4003.3055856501528     
  -16.302977729565384     
   1056.3967374134324     
   839.37440531065442     
  -955.61588546289511     
  -885.40872659303295     
  -14199.219029973263     
   4258.2360025727276     
   12969.841911592017     
  -3974.4307107605155     
  -955.52850357649936     
  -2229.7477038928819     
   2196.4506201669037     
   1010.4465685222783     
   772.46201498580774     
   2015.6372529121527     
  -792.92884289466315     
  -2179.5602162275613     
  -10156.591997274130     
  -4101.1271029263835     
   10788.022901534501     
   4304.8409494597372     
  -2845.5887329159859     
  -231.96968986250923     
   2719.4218187962024     
   269.87520389220896     
  -4464.4374243119973     
   1906.5067261826543     
   3929.6031120147650     
  -1644.3151281897676     
  -1113.5515201201083     
   836.91010961980862     
   1150.1553419698757     
  -872.49875776904742     
   1322.8466474958991     
   1008.8551441156839     
  -1274.8724583006567     
  -1110.0111080887468     
   629.48678036905335     
   586.24387766167092     
  -779.99278485506181     
  -713.80572935318787     
  -1820.4261989525612     
   3728.3861367128566     
   1798.3066905975195     
  -3162.3161596275409     
   335.16401529995539     
   1923.1834544737596     
  -334.64024011545513     
  -1928.3683941983988     
  -1623.3357640662089     
   1914.6016349980534     
   1445.2886108109176     
  -1811.4300079234292     
  -1665.8975780620192     
   1419.2611306906585     
   2014.2552786920176     
  -1492.1944183581945     
  -21297.574178677638     
   33484.845216179638     
   20123.405142628646     
  -42042.663020517204     
  -5228.9958489089968     
   5118.2217984724266     
   5235.0618494138971     
  -4751.5080485225526     
   736.89090949594481     
   721.90725237053960     
  -732.01695137129695     
  -666.16903077190648     
   763.61179439170712     
   821.95180247810958     
  -719.30740772218951     
  -851.98644699772024     
  -7759.5528146421548     
   257.17857870814049     
   8223.1365001011582     
  -136.04366860942633     
  -449.09197611778637     
   1186.5409301970951     
   441.94759899784128     
  -1429.1385632653610     
  -1552.7378361430156     
   724.28281315986658     
   1392.9067693681741     
  -773.24322013821984     
  -2783.9463290153776     
   486.22916428851187     
   2499.8047453199342     
  -522.72369806999041     
  -3390.6076100658524     
  -651.12763844209996     
   3441.5148929511975     
   647.47902616687361     
   1329.8103583639040     
   701.79578664755672     
  -1251.7476070856990     
  -718.00940657807871     
  -43136.463514332754     
   5165.5612279027609     
   43886.478780980477     
  -5106.4589122790230     
  -2054.5010088820159     
  -1430.6379274661222     
   2080.6677045041888     
   1528.2899501976099     
  -5920.2791783742514     
  -1180.7610906749408     
   6169.1031066213945     
   1323.5779210805563     
   2200.6635156017119     
   2902.5251637213978     
  -1839.5246399080163     
  -2936.5292919678968     
   34.138414793495357     
   1582.1962654276167     
  -26.668200172108325     
  -1642.6501144283766     
  -1502.2645663205569     
   1441.4455708315215     
   1005.1891297803834     
  -1089.0574053816069     
  -2737.4154255064991     
  -58.576735790537853     
   2650.9952001275847     
   72.306859994875751     
  -1452.6480288644943     
   1221.3272894635525     
   1305.3855800810234     
  -1187.4719359956855     
  -3964.1079939021115     
   3118.2289030117759     
   4009.6883745821292     
  -3121.5139056401017     
   544.03569393218697     
   498.44175280548887     
  -500.99527934750796     
  -485.59833645321316     
  -9661.4474894976720     
   13660.273883966949     
   9852.9386552001197     
  -10494.978343439159     
  -1080.5819208555731     
   419.66166112584688     
   1093.3134989971479     
  -354.70860215875865     
  -772.86684985228533     
  -15785.609984840852     
   15484.959198860719     
   591.60049613415856     
  -228.94154657030580     
   1505.9208438416447     
   228.38156647119828     
  -1497.4049386520753     
   1470.2576704940996     
   1285.3744493816598     
  -1451.3363503775004     
  -1195.6671434251643     
  -704.24146566096510     
   824.12086549842468     
   828.69179295285971     
  -923.22724100460698     
   796.19569465520067     
   934.20166559883262     
  -780.18210566974653     
  -865.69210375033765     
  -1555.7877948939413     
   949.62767330148677     
   1571.6574542079875     
  -890.96471700290749     
  -5851.1427638282839     
   2628.4126906556498     
   7928.1229357034654     
  -2947.7906450913456     
  -4374.5192161094183     
   746.10148297895455     
   5025.2785709101163     
  -683.26135144985528     
  -618.67837223950630     
   564.37372257655602     
   627.70315301959488     
  -592.25572037220491     
   610.99631861729461     
   649.93064598411536     
  -651.92832988038151     
  -552.72925458025122     
   1224.9139541006398     
   2758.6146375697745     
  -1201.5075807602927     
  -2952.8646134837686     
  -3200.2663037344623     
  -6563.4123079724677     
   5924.8127804531323     
   3287.5344171491506     
  -2331.4284657800431     
  -626.74518948790978     
   2618.4430556080529     
   543.14913085932506     
   1799.0440248217956     
   1934.9400774328328     
  -1908.2416066025644     
  -2379.8339059817799     
  -983.21227050557650     
   691.95009570585603     
   982.77337055636883     
  -717.04038397143279     
  -561.90619691873792     
   552.54587149919371     
   618.07063964078418     
  -596.29164729105298     
  -2396.1500292962419     
   3292.9040092374776     
   2419.9941622479441     
  -3229.1817682288984     
  -1207.7960300633010     
   1536.1627353829949     
   1486.2795044269581     
  -1236.8474375467288     
   398.29059310342865     
   1374.1925599504382     
  -541.19614288362948     
  -1503.3634623232692     
  -1038.0782288814562     
  -2474.0489802212087     
   2290.0210628161676     
   1054.3843914109048     
   230.94514921840695     
   1069.4554643393976     
  -229.20844991673135     
  -1092.3059085120028     
  -36443.412120500310     
   17824.245621303522     
   35301.990333813490     
  -18156.739086534177     
   1151.4866873866727     
   1787.3256365160255     
  -1098.1775809349001     
  -2135.3975674728999     
  -5685.6191375925291     
   4371.8745732554280     
   6443.6282700241254     
  -4615.8963702749406     
  -1155.6633064470302     
   948.27621902580427     
   1040.9837248168765     
  -870.68941393325065     
   105.20406262204847     
   1995.8265209945780     
  -101.62188181665155     
  -1965.3827741261080     
  -784.68202267787058     
  -1553.2172713986104     
   1628.0449045652520     
   870.13259230471965     
   710.99822249994088     
   598.22396805116489     
  -884.01748610694062     
  -559.64678758296611     
  -551.61184236028112     
   1083.4213365388312     
   533.06472184460540     
  -1069.2533254912319     
  -19068.954189106676     
  -4346.8175181844035     
   19593.838493955471     
   4141.1463099011708     
   1094.4822285317412     
   921.26744892368436     
  -1003.2776250069045     
  -979.74609597327833     
  -962.99443076741727     
   4369.3420487230269     
   1073.9258583157691     
  -4105.0636726677621     
  -1761.1446639178744     
   2622.6227475676355     
   1819.0642088155350     
  -2446.6329073331181     
  -22239.093582324862     
   14872.815283294349     
   20774.245176754357     
  -16212.154160744289     
  -710.36719127821209     
   738.93102462688148     
   760.54876941365364     
  -653.38555205404134     
  -672.92159990416724     
   524.96274995007877     
   592.90646428491959     
  -591.65448507659812     
  -631.79167304384350     
   701.82106690486955     
   628.77021360592698     
  -816.44832200878193     
  -3157.5897431285316     
   984.50382050808946     
   3370.1264312600724     
  -775.71127039984685     
  -421.26744551100199     
   1152.4880090309732     
   378.77500434144110     
  -1074.2932694886902     
  -1210.2288490659937     
  -7962.4990821248593     
   7426.0379943973794     
   1195.4341099493770     
  -5620.2125073314373     
  -309.28092134425998     
   6423.1394060022594     
   290.73715678571011     
  -9914.0797554524634     
   56240.057703973951     
   9787.1309227711390     
  -52240.379801235773     
  -8059.2417710228337     
  -5593.9611147744472     
   8018.9906278680537     
   4855.5719611192526     
  -1096.3613919734519     
   507.50289913011164     
   1038.0528375844376     
  -555.09721756527017     
  -2702.0281912166338     
  -324.60741020148527     
   2922.7053386377129     
   325.65557196824517     
   1072.5838723531135     
   841.32885013757186     
  -1028.2613873631194     
  -827.31535284902589     
  -1250.9782064340732     
   776.26883306349532     
   1251.2330724229421     
  -822.35248427787485     
  -586.50935861085622     
   454.95749293232092     
   565.39772324095713     
  -450.84771192405151     
   630.75502123286219     
   524.25229661432684     
  -677.20569185709553     
  -579.01895152953864     
   311.57542856679089     
   2337.0327423987542     
  -340.93302289414646     
  -2452.6931696850402     
   911.79913333610875     
   2677.5409714345883     
  -822.89300137138503     
  -2246.3050583622394     
  -12007.538072614376     
   2197.9820758710493     
   10394.693196458082     
  -2113.5623582148919     
  -3669.0130491313839     
   3602.9550882163408     
   3808.8121583806064     
  -3677.2300298048285     
   886.98433650854588     
   1040.6622386099955     
  -852.97789232766740     
  -1003.2755489724552     
  -1657.4508490794083     
  -663.85012361983661     
   1592.6067452293980     
   600.61351333269317     
   835.11329814659075     
   1767.1135177955068     
  -897.78880970500813     
  -1762.5251624925022     
  -1692.2889512717011     
  -442.04072536591849     
   1688.1851373784689     
   449.74723298205225     
  -3445.0360208025008     
  -592.03281439674549     
   3462.8508129547495     
   591.16990870194149     
  -3211.4438346679117     
   445.15580150669547     
   3528.9766130613625     
  -448.62041947703761     
  -122.52892413693303     
   1020.9542924328019     
   122.88965258248240     
  -964.23283245518701     
  -1736.4866543064725     
   2100.0498890384151     
   2596.7988489932868     
  -2300.8130075129816     
  -5941.6699415528856     
   3197.4550906385020     
   5517.7866771524232     
  -3263.3220156937487     
  -2458.8507007629910     
   3626.8056538893379     
   2161.1879645460663     
  -3427.1185905897282     
  -20448.167076917704     
   5368.0839338978731     
   18058.929027281541     
  -5408.7314748363960     
   1403.0395918879562     
   1703.7088466139066     
  -1601.3228921594507     
  -2511.1155241431438     
  -1416.3044228192184     
   1061.8707380751314     
   1442.6426798929594     
  -1041.7951399517219     
  -2663.7700423441202     
  -842.21682550996957     
   2855.4162626203611     
   828.65656750532025     
  -1768.2646862914567     
   4007.2599064585738     
   1840.9824993303976     
  -4444.5668070094443     
  -1118.4683910042838     
   1595.0199726664632     
   1144.1430393860546     
  -1693.9858070514915     
  -614.96391889416486     
   856.97330771304541     
   655.69003697414337     
  -812.51899474937841     
  -1933.6337856791083     
   1815.9021642145260     
   1172.8131220737118     
  -1211.6351787602534     
  -1356.3748937273995     
   1966.2057174684021     
   1461.9124773076060     
  -1875.5683419615943     
  -802.57778137708897     
   1287.8349192134542     
   786.10175526386979     
  -1308.2096234461833     
  -1559.0757278219473     
   40621.071500019840     
   3632.3270872919165     
  -38727.549200565853     
   1668.6866930891019     
   3343.4954213220713     
  -1653.8953188390792     
  -3301.5100983045095     
  -2535.6432344964919     
   1793.8276829859503     
   2601.7977001993486     
  -2065.8035560285416     
  -738.53685443573465     
   841.56825905684821     
   797.39566974165132     
  -776.84120740109495     
  -640.15184758849125     
   1426.0029594374516     
   642.15340085124819     
  -1392.9758359934392     
   741.00214753486125     
   736.51294490833129     
  -740.89043693376993     
  -739.66897281396405     
  -655.03036473807470     
   754.17314901038492     
   712.64999917274383     
  -691.40313093637064     
   87.627856067434422     
   1117.1980017886472     
  -95.496608682053647     
  -1175.9038913978534     
  -741.29445940165510     
   745.96407180052654     
   1137.9285963544944     
  -758.80954934418764     
  -1633.1271359878476     
  -136.23747257234882     
   1508.5785725584592     
   158.15563982778011     
  -603.35192414288827     
   566.15401719488375     
   606.85184563653286     
  -570.73089775555229     
  -11874.187585073738     
   8128.6409439019453     
   11540.944526782232     
  -8775.5469147876884     
  -1815.0077674572497     
  -6546.4551451066818     
   5601.0317581273939     
   1969.2821550601843     
  -3269.6957534339303     
  -151.27492594772144     
   3408.6462399054540     
   175.60409771701154     
  -965.39893129293398     
   941.99605431242162     
   942.90632703010135     
  -936.64417055549825     
  -1461.4567894130039     
   535.32038789365356     
   1518.3239520214113     
  -592.42921190935249     
  -1069.8146450544079     
   415.07881055357137     
   1046.0967766065717     
  -362.70374589914576     
   834.97613363360301     
   1111.3341931831242     
  -914.52140137909396     
  -1084.1068919660493     
   605.82734088903101     
   582.29383959091115     
  -571.26274521892287     
  -647.53130854728317     
  -1077.6515151180402     
   868.46298558705450     
   1066.1271610346928     
  -908.44658592816995     
   427.62585019288974     
   339.93564367675231     
  -354.64175797523126     
  -434.76939262514259     
   955.56736053073269     
   755.27262278592286     
  -946.01749715718972     
  -733.27274523249582     
  -3682.4179869653576     
   2508.7593363408250     
   3799.8459350729622     
  -2402.9792396812272     
  -3915.5014537332859     
   4905.4771910284408     
   3719.7047564972213     
  -5205.7110336259720     
  -1825.1676839080098     
   560.53905906057332     
   2370.1101983356971     
  -521.96442480536086     
   192.49134879882985     
   1555.0363189246793     
  -210.30823903073107     
  -1555.4515315599388     
  -7128.2376843844449     
   1134.1384280555062     
   6875.4933381897390     
  -1291.2735617456192     
  -5008.9448439489888     
   1711.8455092077081     
   4642.6692563908346     
  -1563.2929379071893     
   563.30067560083467     
   626.98482736530525     
  -590.89358876369624     
  -521.65006128746802     
  -38095.423378340893     
   28754.231987997173     
   42853.481045010638     
  -27241.191452876337     
   948.75259040177036     
   2407.0675851316573     
  -1115.5195747662008     
  -2376.9826266315399     
  -2229.6131191570657     
   2715.8130234860464     
   2352.8908884498851     
  -3104.6331912221094     
  -4399.6766306323007     
   413.85802742857641     
   3753.0859231720488     
  -367.49026382493628     
  -1366.0797156149529     
   1314.1509365018676     
   1309.3857962561033     
  -1327.7370710874645     
  -6366.6032930025285     
   15297.593486417094     
   7472.3255726221960     
  -11164.989717066204     
   629.78404584817076     
   632.31072332126303     
  -590.42286287525235     
  -600.43751160690704     
  -212.80746365564019     
   1099.3092896015992     
   194.19239141855076     
  -966.33992624765858     
  -951.41241611780947     
   1112.2431559101033     
   1048.3703969935605     
  -1545.2465000123984     
  -1397.8879827955923     
   1318.6746194506177     
   1419.9918928804250     
  -1338.6976319069561     
  -1582.0495204012802     
   578.56893166515226     
   1690.9076774168673     
  -476.99039115045974     
  -4799.0857911030862     
   3775.9966844539053     
   5055.9186918799378     
  -4045.3445035788568     
  -4452.8935001769860     
  -571.83495717770302     
   4382.1615644001859     
   620.46318016376006     
  -3353.3681553690421     
   3377.0653731214520     
   1632.0884059321745     
  -1587.1785979985430     
  -14675.470517768756     
   15259.525023945467     
   11902.034616638646     
  -18342.387999745151     
  -1723.0434235550836     
  -24.490075882592482     
   1610.1432485201326     
   5.7922481691032699     
  -10081.610311252220     
  -940.16684845729742     
   8946.8473331507867     
   1090.8121674528131     
  -1516.7458027563916     
   1295.4566573862382     
   1526.8514499190528     
  -1333.8912647615957     
  -2456.9835670020011     
   4758.5498768269754     
   2243.7361736373750     
  -4099.7893949404724     
  -1418.6315357269461     
   1439.9131113479821     
   1699.9371825513424     
  -1466.5997782072102     
   1129.5653641978543     
   899.97731490318392     
  -1130.0768402434876     
  -1034.7555749059236     
  -954.41335811468014     
  -1604.2729554838788     
   1623.2406825786852     
   1012.7263812960510     
   429.02127460823300     
   315.98136230698930     
  -413.83011550912255     
  -327.45332652104815     
  -427.95149867907372     
   320.17266153328393     
   493.09970076280985     
  -385.74561304726518     
   759.53761052152277     
   786.96399200219230     
  -729.05369954271737     
  -738.54748305023395     
   654.04645115599408     
   721.56613025323202     
  -651.21414061868109     
  -731.07876612173322     
   1693.7038545103642     
   1372.8435199567450     
  -1881.4325075986576     
  -1379.7083136914850     
  -826.31778191601450     
   773.59721515299077     
   797.12608696942596     
  -808.38504742494752     
  -658.99110916879749     
   451.51409886469679     
   630.32327664896502     
  -454.49964207932948     
   669.55987060816437     
   497.97435768403494     
  -661.14012089594576     
  -506.91832906215507     
  -2009.6640987813839     
   1396.6627144528936     
   2030.6421551273215     
  -1256.6575620159147     
  -2152.5428619233244     
   1156.2860820053872     
   1993.8779227554296     
  -1228.5340806805589     
  -6738.2340416771194     
   6797.4508575556047     
   6321.0925818558571     
  -7952.9061418649271     
  -6938.9419368705030     
   3700.3249782797870     
   8114.0295564815024     
  -3019.8485456041863     
   496.14538048400789     
   1067.7116448171148     
  -458.30443686971296     
  -1090.4826466250229     
   621.25846708704512     
   911.31071851064576     
  -595.03319298106794     
  -1024.1643659704721     
  -2123.3594989942799     
   355.53193483926350     
   2338.7180653994446     
  -339.85374837594321     
  -2088.0943627983102     
  -294.74261452996654     
   2257.3000760132077     
   359.86716160359987     
  -20168.472240019899     
  -1626.8276130883053     
   22768.077123856212     
   3874.6793946940825     
  -8804.0050163212381     
  -33.477503396132335     
   8673.8520861448706     
   70.112000206809810     
  -25386.178093343748     
  -875.69849902686792     
   25068.730514519768     
   1548.1978927525681     
   1211.3238813730579     
   2428.5247072571133     
  -1351.9354813864702     
  -2437.7814992010030     
  -310.28253705892683     
   1335.8291393647546     
   312.34967570619779     
  -1216.2958385739485     
   2541.8461105335655     
   2205.0200152199172     
  -1968.2714204655858     
  -2510.1388844920443     
  -1238.6057176085633     
  -2787.4204008731749     
   2553.6953620163990     
   1115.2183435451170     
   937.85541177447305     
   2809.1154067309758     
  -953.56930753063875     
  -2642.0235460511281     
  -1055.6245828673700     
  -1806.2733057836274     
   1980.4351176195598     
   964.04786837316601     
   1794.0094258508134     
   1489.8113039477519     
  -1879.0705750458160     
  -1623.6881016608161     
  -664.57164137232076     
   655.34975186706379     
   679.16998914361955     
  -688.94074129690591     
  -706.65356410540937     
   485.41196768786386     
   488.77846160290835     
  -520.55435629366787     
  -3778.1632470823624     
   1247.4704005385079     
   3835.6790926344188     
  -1907.8164044238633     
  -1253.3908431221776     
   1043.0613416043395     
   1308.8179982809993     
  -1046.7443294399811     
  -923.21009453863667     
   903.48685248128174     
   1034.8154932073510     
  -976.31924589842993     
  -2180.5995671710102     
   2210.2966749681982     
   816.65030555028602     
  -877.05388765372493     
  -2842.0485435826172     
   1436.0224920087253     
   2087.5036297912234     
  -1391.5970441827546     
  -6782.7162995645540     
   578.57975409252845     
   5592.5406473015719     
  -703.32983366019675     
   627.05643884769586     
   621.96517888507879     
  -531.70764939057869     
  -687.05532922527038     
  -3084.9055168148661     
  -1030.9420042308327     
   2634.1715960007023     
   1070.3613076641318     
   1351.5163187610215     
   1456.3629255390988     
  -1275.1299961070304     
  -1349.6391464908838     
  -1482.1452795415773     
   1510.0448002313926     
   642.05489091673280     
  -530.13396001137971     
  -1457.2552171541029     
  -3518.6401731396309     
   4024.2560135328863     
   1650.0718441234876     
  -3966.0277304442484     
  -6488.6857715567803     
   7044.7168849646050     
   3971.1159834600858     
  -1880.9358079650210     
  -463.33141846007152     
   1906.2111439703715     
   464.91490535608096     
  -1027.2078026334632     
   911.88815638081110     
   893.02095588084217     
  -936.18769794584500     
   1003.2196705792909     
   776.34012169472862     
  -1090.4074148698428     
  -684.60225962472168     
  -655.72779863740914     
   687.17879251355998     
   643.91332883406596     
  -653.06618368574277     
  -2926.8083081510931     
  -377.79499852201417     
   3203.9216769968525     
   339.00672678527684     
   288.49706967968353     
   1235.0180270707415     
  -315.33432276558653     
  -1125.0146008059899     
  -2075.1084875861106     
   865.22086421834854     
   2206.2631140742851     
  -823.96747066808985     
  -1198.9230003743858     
   918.75172289520037     
   1254.3264248455955     
  -1001.4734684461317     
  -793.33504842749619     
   924.49013372805859     
   867.17252857438132     
  -949.29932282783818     
  -2018.3953260066064     
  -42.362782179671754     
   1657.8239244304355     
   67.189124519612434     
   1599.1464288603574     
   900.66091839313503     
   1534.6433545707698     
   1245.8099543906899     
   1384.8046327557340     
   1552.8415220930910     
   1115.5733280994557     
   74.091767400390566     
   403.81706767136359     
   1248.2501389355732     
   852.38156282223429     
   1312.3632474198814     
  -1525.5461980008463     
  -1233.1900994347839     
  -932.17802144490236     
  -944.83608741924786     
  -224.65177920216692     
   1716.6256130568374     
  -611.92765788030761     
  -1879.9960736261467     
  -1815.0930987266847     
  -1616.3587657207845     
  -1377.4041241107600     
  -1577.6374561472285     
  -1880.3432538248030     
  -917.89042414254538     
   1186.7703699934345     
   587.62305411273826     
   1426.2923637679073     
   1081.5955840086804     
   1530.7721467185459     
   1404.2961511198375     
   2303.2504803822180     
   2546.6010875570391     
   2328.4515389391513     
   886.35424997495147     
   1603.6126856761491     
   926.37521245961113     
   1068.1815772702469     
   862.11731250581022     
   588.08731943312193     
   1788.0115045756781     
   1774.8018679000143     
   1573.0899216254006     
   2700.8942260962781     
   1964.7243419578735     
   1619.1447032354374     
   952.78149162427917     
   1961.5845694480363     
   1205.1543653274039     
   1812.8537988584999     
   2284.4494478154179     
  -1568.5876594694523     
  -907.84276159781678     
  -1243.2137802577990     
  -1516.7325355344074     
  -1381.3011275067049     
  -1575.3887606892999     
  -1120.3220765318451     
  -82.934945290631703     
  -401.74124702329766     
  -1266.0723294939885     
  -831.98516994531121     
  -1536.7272486687541     
   1562.7885529673958     
   1208.8859828335264     
   908.79998255303281     
   956.86784641915233     
   222.40525914438763     
  -1712.7395816052442     
   609.34551835266302     
   1825.4480720692045     
